user,skill,rate
9510,18,1
567,605,1
16773,290,0
4514,916,1
4097,384,1
3689,360,1
2605,962,1
4512,649,0
2090,459,1
4317,768,1
2434,318,1
1407,979,0
1199,49,0
3956,83,1
5351,768,1
7407,397,1
3802,387,1
3653,768,1
18370,949,1
12789,506,1
10127,387,1
3214,53,1
15935,777,1
3302,490,1
5404,387,1
16169,617,0
12684,772,0
12384,663,1
14301,900,1
2585,600,0
12043,879,0
10652,157,0
16153,32,1
9463,364,1
2809,368,0
8081,490,1
11185,211,0
10409,29,0
1482,234,1
15567,175,0
16013,333,0
560,699,1
16088,547,1
9204,338,1
10655,785,1
15272,138,0
8789,292,1
3921,333,0
16584,62,1
3167,900,1
8498,277,1
7578,279,0
17800,596,0
4197,18,1
841,991,1
2501,266,0
17797,18,1
2576,53,1
14570,495,0
15465,355,0
17807,489,0
341,459,1
70,100,1
7105,847,0
13681,624,0
5563,907,0
15881,513,0
8836,53,1
1530,613,1
15017,459,1
2046,589,1
12597,208,0
11961,413,0
17190,569,0
7052,234,1
7971,665,1
6544,5,0
15796,30,1
2554,830,1
3731,305,1
3735,768,1
2690,900,1
4004,340,0
128,768,1
9074,586,0
10554,493,0
396,714,1
16248,690,1
2394,388,1
8230,553,0
17552,10,0
5686,665,1
13449,30,1
17716,18,1
936,665,1
9556,618,0
8759,949,1
2025,305,1
2321,663,1
275,49,1
233,44,1
2825,244,1
916,773,1
2117,349,1
14510,44,1
17924,294,0
2495,996,1
14130,339,0
832,582,1
7497,653,0
10791,18,1
5682,820,1
401,430,0
10865,714,1
16033,235,0
7020,464,0
424,759,1
9249,613,1
9576,944,1
6385,710,0
7280,563,1
11788,417,0
2168,845,0
12184,818,0
684,927,0
10584,23,0
2809,154,1
9177,44,1
11042,645,0
6995,858,0
17672,416,0
3761,18,1
12951,900,1
1907,53,1
2015,43,1
14267,916,1
14043,416,1
11825,18,1
16714,923,1
233,30,1
8570,665,1
16471,887,1
983,768,1
5124,714,1
1745,418,1
2059,72,1
9202,784,1
160,474,1
10239,613,1
476,589,1
15356,100,1
6034,418,1
964,768,1
4087,736,0
5239,506,1
3029,387,1
5388,633,0
375,193,1
16709,397,0
559,30,1
2274,44,1
5071,455,0
6782,622,1
999,714,1
8925,234,0
3745,948,0
14130,362,0
9399,768,1
16695,690,1
2437,520,1
1173,991,1
873,730,1
3948,301,1
14848,207,0
14846,620,0
1178,631,0
12713,489,1
846,929,1
129,86,1
2165,957,1
7179,438,1
8086,841,0
12768,567,0
7684,871,0
522,714,1
6465,234,1
10823,447,0
851,227,0
7313,418,1
17882,510,1
3813,5,1
17006,675,0
10809,278,1
12657,631,0
4131,115,0
17985,971,0
7040,43,1
8190,587,1
2459,539,0
4432,733,1
141,322,0
8424,995,0
9864,559,0
10344,174,0
12166,665,1
7937,587,1
4135,459,1
17470,887,1
443,991,1
1711,840,0
5808,510,1
2783,768,1
2687,650,0
11692,228,0
1642,957,1
4513,952,0
13343,100,1
943,354,1
10697,943,1
3175,71,0
2144,51,0
9726,129,0
9129,32,1
13522,100,1
515,957,1
1632,5,1
18386,932,1
4184,563,1
8976,154,1
16707,239,0
4839,375,0
5798,234,1
16023,16,0
16898,301,1
1387,387,1
2943,842,1
18089,641,0
2819,554,1
7551,514,0
8565,613,1
14787,351,1
639,43,1
13810,354,1
4549,903,0
18237,753,1
2185,100,1
6443,154,1
18194,235,0
888,929,1
13595,70,0
13584,684,1
1001,453,0
14402,949,1
1731,644,1
3763,418,1
293,554,1
1140,224,1
680,506,1
368,310,1
10820,244,1
6739,387,1
7032,96,0
13458,605,1
4183,753,0
787,687,0
5394,984,1
4283,520,1
2239,301,1
4614,554,1
16728,733,1
0,768,1
13992,139,0
150,18,1
6927,11,1
5356,738,1
4021,460,0
1325,841,1
9047,277,1
6875,154,1
876,244,1
3452,663,1
10022,688,0
3507,29,1
16619,33,0
3847,621,0
1660,510,1
8073,354,1
7398,490,1
333,839,1
10002,292,1
6682,990,0
1250,216,1
13418,170,1
3116,100,1
13385,663,1
11211,169,1
8093,709,0
5703,11,1
10823,570,0
100,610,1
16753,660,0
12919,404,0
2875,338,1
5624,520,1
18072,495,0
9421,387,1
9506,221,1
591,582,1
11968,932,1
2407,928,0
3769,532,1
9132,678,1
246,714,1
14105,904,0
7320,690,1
16343,289,0
17341,116,0
3413,633,0
14758,100,1
2633,520,1
1407,92,1
2964,30,1
14536,463,0
4962,753,0
4473,100,1
3266,212,0
11106,907,0
17462,961,0
7744,394,0
7029,18,1
1638,291,0
7226,517,0
125,188,0
16502,100,1
3146,916,1
1533,929,1
10907,714,1
14480,506,1
16727,614,0
2165,318,1
6649,942,0
5810,234,1
12221,951,0
808,62,1
540,170,1
371,255,1
288,418,1
2233,506,0
8718,928,0
9401,32,1
17017,775,0
4383,686,1
13626,99,0
14998,161,1
11486,100,1
2785,984,1
1522,100,1
2138,301,1
532,318,1
3252,768,1
13869,994,0
6959,733,1
17131,880,0
367,684,1
11162,301,1
792,943,1
15001,800,0
14340,618,0
380,900,1
17542,714,1
2451,563,1
11151,228,1
215,606,1
7287,768,1
9000,420,1
817,234,1
9990,665,1
3765,996,1
2792,216,1
10114,466,0
7079,53,1
1016,506,1
4815,691,1
7200,23,0
5334,28,1
9912,768,1
15059,613,1
18136,99,0
12038,334,1
2642,872,0
9223,753,1
621,665,1
3252,636,1
1788,30,1
306,18,1
972,555,1
13481,900,1
9124,43,1
12423,886,0
1582,102,1
586,318,1
14043,391,0
14253,333,0
14787,490,0
1828,627,0
17835,959,0
392,759,1
5402,684,1
14220,587,1
8950,912,0
8319,682,0
449,730,1
17295,418,1
841,663,1
244,465,1
7382,587,1
268,193,1
31,643,0
5643,690,1
952,991,1
10092,900,1
8676,373,0
16780,510,1
768,44,1
15405,324,0
3908,244,1
4556,100,1
14695,865,0
8359,714,1
12594,952,0
2169,325,0
12523,592,0
3922,951,0
464,521,1
5990,316,0
14152,714,1
11889,424,1
14455,980,0
3657,418,1
4888,613,1
4826,931,1
9521,48,0
11865,224,1
16662,280,1
9944,18,1
18111,412,0
15094,277,1
4278,53,1
5064,418,1
11143,682,0
2372,344,0
656,301,1
17435,950,1
1450,338,1
2769,113,0
426,854,0
1228,699,0
16639,170,1
10189,663,1
463,582,1
12477,690,1
11882,418,1
10974,220,0
16324,179,0
7697,690,1
5470,916,1
7876,507,1
3388,714,1
15762,832,0
7667,772,0
1899,647,0
11262,752,0
7601,100,1
17174,355,0
3928,354,1
327,544,0
1009,975,1
1864,510,1
17601,980,0
3866,499,0
11499,234,1
8166,53,1
7591,18,1
352,969,1
2241,18,1
6353,684,1
11498,969,0
5658,582,1
2534,354,1
6069,894,0
403,214,1
13431,836,0
8367,738,1
14915,986,1
1093,784,1
1224,832,1
13475,300,0
18077,641,0
8297,605,1
430,305,1
8415,859,1
10998,387,1
12943,848,1
16685,957,0
15937,501,0
13188,613,1
17318,338,0
906,229,1
8044,76,0
5501,582,1
15095,932,0
9153,387,1
13861,64,1
14205,317,0
10717,18,1
6189,154,1
13041,255,0
12163,363,1
4062,905,0
1626,303,0
1474,759,1
4037,993,1
10296,214,1
1596,768,1
1712,18,1
3347,11,1
1809,582,1
13112,418,1
10482,749,0
2306,825,0
10152,702,0
163,415,1
6557,991,1
10166,790,0
2345,757,0
13751,47,0
5500,768,1
10052,589,1
7531,678,1
4171,244,1
183,170,1
5605,665,1
6726,768,1
16252,577,0
13844,323,0
6029,820,0
17443,886,0
6615,301,1
733,44,1
13690,205,0
1676,234,1
3719,288,1
4979,722,1
7396,305,1
4190,84,1
14702,895,0
2325,870,1
2660,338,1
3445,100,1
2733,636,1
5756,692,1
16375,30,0
5511,397,0
1646,43,1
10677,18,1
8998,613,1
10653,826,0
811,288,1
648,18,1
5819,520,1
12193,5,1
1840,617,0
2722,612,0
17633,363,0
17079,590,0
1843,732,0
2267,387,1
4570,310,1
15568,149,0
17738,684,1
775,823,1
582,785,1
18045,234,1
13649,748,0
15649,152,0
9684,196,0
1370,665,1
1609,201,0
15344,665,1
11285,92,0
1969,18,1
9346,569,0
9828,733,1
13929,738,1
3174,18,1
9215,418,1
10228,506,1
14200,149,0
12681,859,0
3923,917,0
10791,684,1
12811,92,0
5084,582,1
5837,29,1
2790,665,1
3039,820,1
16960,521,1
239,768,1
1983,447,0
10276,18,1
3998,820,1
5117,931,0
9470,171,0
9600,759,1
8501,134,0
2271,944,0
18219,943,1
824,100,1
2034,305,1
4940,18,1
1532,613,1
11434,301,1
16873,521,1
8709,311,0
15790,305,1
13231,662,0
5718,582,1
6988,75,0
4,387,1
931,823,1
10798,44,1
6769,768,1
4969,277,0
957,691,1
13459,887,1
9649,21,1
1641,768,1
9979,163,1
1849,18,1
20,949,1
546,582,1
54,154,1
14478,455,0
14460,630,1
17348,30,1
2923,768,1
3943,170,1
13107,690,1
2697,714,1
6731,170,1
16213,364,0
1013,109,1
7,67,0
1626,255,1
18224,768,0
1672,246,1
12356,554,1
1735,170,1
11012,847,0
15952,988,0
2517,636,1
7741,849,0
5435,257,0
2314,62,1
5322,418,1
13147,665,0
16681,579,1
39,691,1
11665,43,1
16401,506,1
4133,203,0
16903,520,1
1317,634,0
5022,244,1
2904,524,0
17493,677,0
2175,106,0
2035,487,1
5656,768,1
397,384,1
8487,690,1
9457,732,1
878,310,1
2605,30,1
3569,977,1
566,416,1
998,305,1
332,690,1
13287,18,1
1433,665,1
2392,440,1
15208,966,1
1189,409,0
13214,18,1
8241,458,0
5786,346,0
6205,11,1
7707,255,0
2317,5,1
9018,62,0
5158,287,0
12531,234,1
5707,768,1
281,943,1
254,605,1
47,459,1
9786,768,1
2174,676,0
3724,841,1
15643,600,0
12940,96,0
10710,810,0
4989,30,1
6087,664,0
14269,768,1
5977,714,1
1269,592,0
12035,663,1
5709,785,1
371,18,1
653,510,1
5288,277,1
76,264,1
67,510,1
14301,472,0
559,334,1
1380,177,0
17868,377,0
11362,32,1
6999,43,1
6002,418,1
1225,154,1
9819,784,0
6433,663,1
3652,43,0
6245,244,1
2317,677,0
10755,508,0
386,563,0
16829,735,0
15092,641,0
16961,304,0
4617,739,0
8546,83,0
9673,142,0
8990,420,1
6085,43,1
5941,291,0
14963,170,1
13845,938,0
950,521,1
5737,768,1
407,510,1
1010,991,1
10851,184,0
17328,665,1
14786,100,1
2572,29,1
1055,613,1
9459,957,1
8005,170,1
1925,224,1
6981,665,1
18029,924,0
15280,432,0
5403,11,1
11040,352,0
4052,62,1
9001,159,0
9312,932,1
1312,170,1
1436,714,1
12037,349,1
9186,900,1
334,301,1
12107,520,1
7471,570,0
4126,690,1
14314,84,1
11046,768,1
11083,123,0
17432,768,1
6875,714,1
12832,930,0
557,890,0
13391,489,1
2106,459,1
14083,850,1
16610,582,1
2870,380,1
2289,581,0
7068,768,1
15263,797,0
3644,56,0
3149,170,1
2951,777,1
845,657,1
16952,981,0
5461,406,0
534,940,0
4747,768,1
13346,690,0
519,318,1
6143,957,1
8225,299,0
1062,225,0
12960,18,1
4817,53,1
6859,891,0
5090,753,1
4705,18,1
11445,11,1
10981,133,1
1274,823,1
18069,536,0
5,219,1
16309,280,0
17610,43,1
4275,820,0
13096,887,1
5464,160,0
16197,313,0
13743,309,0
16980,768,1
14398,763,0
258,79,1
3635,326,1
3921,189,0
16759,690,1
15128,690,1
9207,18,1
7875,817,0
7029,768,1
14671,11,1
18207,982,0
1193,820,1
12205,662,0
11005,79,1
3749,665,1
3504,18,1
17253,449,0
2802,177,0
13421,137,0
670,305,1
4109,738,1
9598,154,1
6722,823,1
304,753,1
2779,193,1
7213,418,1
2522,577,0
17654,650,0
2915,887,1
11103,436,0
4603,209,0
9512,803,0
2409,170,1
142,549,0
12041,768,1
14839,418,1
1282,768,1
15115,777,1
18262,604,0
10740,417,0
2406,506,1
10213,554,1
4584,478,0
11035,768,1
11647,234,1
9293,949,1
258,420,1
8184,6,0
17643,650,1
18392,18,1
17933,420,1
7140,943,1
18185,859,0
6069,136,0
2696,943,1
2470,694,0
16627,684,1
1909,690,1
12073,40,0
11929,82,0
8401,690,1
544,440,1
12463,286,0
2848,613,1
10253,590,1
2855,900,1
6316,510,1
11318,657,1
2878,996,1
17043,887,1
3912,506,1
1833,229,1
4456,684,1
885,502,0
854,768,1
5993,613,1
7171,582,1
13295,328,0
14590,697,0
14936,15,0
7224,663,1
2861,861,0
8026,943,1
5375,582,1
15829,210,0
457,384,1
1566,589,1
15061,923,1
10212,418,1
1496,897,0
10723,148,0
8598,773,0
13115,477,0
8956,665,1
14627,663,1
17391,652,0
12264,768,1
12839,801,0
1506,853,0
1819,665,1
933,967,0
3283,288,1
7880,521,0
12817,43,1
1161,100,1
18095,943,1
1356,440,1
15663,554,1
809,322,0
4081,418,1
1661,364,1
17652,161,0
448,768,0
818,524,0
7277,311,0
16604,665,1
5307,416,0
8217,170,1
18015,371,0
5036,562,0
13463,714,1
11668,334,1
12572,851,0
265,18,1
1163,465,0
4427,763,0
4879,520,1
14233,887,1
17543,560,0
949,521,1
10262,464,0
846,711,0
6681,768,1
9100,613,1
4008,613,1
13590,678,0
8627,100,1
17032,605,1
16960,11,1
1748,636,1
10238,657,1
7872,426,0
1567,330,1
18326,916,1
17730,24,0
421,310,1
12799,490,1
531,943,1
948,714,1
63,11,1
2825,305,1
13123,523,0
7437,538,0
5688,767,0
1251,209,1
4144,461,0
11272,582,1
11964,858,0
8368,690,1
15937,170,1
11811,905,0
5278,605,1
15285,308,0
10432,717,0
10864,66,0
603,62,1
3817,327,0
10252,768,1
3657,690,1
11705,418,1
8871,587,1
9907,156,0
629,418,1
9989,708,0
14606,887,1
4658,900,1
6552,318,1
15770,11,1
506,506,1
1160,170,1
9420,43,1
7871,396,0
7730,918,0
2679,949,1
10415,534,0
12223,763,0
1167,962,1
18165,376,0
2447,506,1
5623,483,0
11857,102,0
3553,418,1
1991,520,1
7160,288,1
15184,646,0
3850,506,1
7034,804,1
6872,602,0
8681,161,0
805,665,1
2896,92,1
6421,856,0
4822,18,1
2509,431,1
5695,759,1
1764,86,1
11297,582,1
10264,949,1
17671,651,1
8152,424,0
4398,606,1
7617,521,1
17132,684,1
3784,354,1
1120,957,1
5736,480,0
6523,190,0
12749,563,1
9706,604,0
1074,768,1
15874,702,0
12739,923,0
16926,934,0
10167,817,0
14113,59,1
8240,956,0
6106,57,0
14810,595,0
1969,221,1
13448,18,1
5839,32,1
76,996,1
1633,502,0
581,753,1
3891,738,1
3999,86,1
5988,613,1
689,43,1
2625,354,1
10386,738,1
461,768,1
5516,606,1
4520,388,1
2786,5,1
2591,11,1
11495,353,1
3177,713,0
15968,234,1
3987,759,1
2700,100,1
3868,975,1
2199,170,1
7519,636,1
5592,875,0
14521,117,0
14983,170,1
9336,554,1
15668,610,0
15772,506,1
647,209,0
2782,702,0
18267,974,0
14195,587,1
14365,303,0
626,234,1
277,234,1
3315,996,1
16953,234,1
16047,492,0
3019,714,1
17954,386,0
4783,431,1
6423,30,1
1195,486,0
721,489,0
12191,768,1
775,810,0
6650,287,0
8447,613,1
8192,215,0
10570,44,1
3520,520,1
5783,722,0
6109,690,1
18225,772,0
2173,420,1
6103,706,0
8484,991,1
3089,426,1
4069,820,0
2020,193,1
3047,111,1
4254,116,0
5100,792,0
8633,298,0
5781,992,0
3294,957,1
4786,382,1
5482,173,0
15401,521,1
10338,281,0
15661,919,0
12919,100,0
15750,793,0
6068,835,0
11783,506,1
17256,876,0
15926,852,0
13847,440,1
3049,932,1
4474,354,1
17693,18,1
12589,687,0
14206,425,0
1943,665,1
8919,459,1
7699,507,0
50,587,1
9575,554,1
329,170,1
12530,614,0
7864,759,1
3635,768,1
18199,104,0
10768,83,1
14678,809,0
3575,636,1
5971,5,1
11601,861,1
12373,188,1
3352,170,1
3456,605,1
15397,687,0
9263,613,1
1087,72,1
17153,32,1
10421,564,0
15799,690,1
2893,733,1
13624,684,1
127,395,0
3142,768,1
11131,310,1
13124,550,0
11453,521,1
5425,28,1
9081,532,1
62,733,1
859,589,0
15134,570,0
5613,310,1
3340,730,1
14856,768,1
10438,753,1
8754,913,0
1482,408,1
16512,799,0
60,824,0
9907,376,1
1730,354,1
1740,722,0
291,44,1
11885,426,0
15275,377,0
12255,170,1
13256,134,1
439,590,0
173,44,1
11160,972,0
10336,713,0
11325,201,0
8767,459,1
955,244,1
984,100,1
4384,585,0
15704,805,0
4190,373,0
8958,345,1
3232,169,1
7744,724,0
664,224,1
7407,768,1
10825,680,0
5461,5,1
14289,302,0
288,520,1
2352,523,1
3209,827,0
16599,583,0
6220,18,1
17799,397,1
6762,575,1
13094,100,1
6806,738,1
16700,943,1
4825,234,1
13840,613,1
3033,738,1
2248,323,0
12838,170,1
11967,418,1
14158,690,1
533,943,1
10214,930,0
1888,714,1
4932,984,1
1572,30,1
9339,382,1
1174,943,1
17355,738,1
54,224,1
2462,170,1
130,125,0
8225,450,0
11820,690,1
8073,18,1
735,730,1
4187,224,1
13375,88,0
4403,53,1
12334,991,1
15195,768,1
637,234,1
16770,471,0
8850,417,0
2530,665,1
501,768,1
2496,388,1
1456,420,1
13468,949,1
8554,714,1
9302,888,0
5094,521,1
5158,949,1
18074,759,0
8834,301,1
2668,112,1
6948,18,1
8876,656,0
3935,301,1
686,387,0
1143,255,1
619,872,0
334,665,1
3378,768,1
3338,921,0
1114,338,1
6828,784,1
6451,28,1
4825,663,1
16103,234,1
2506,18,1
3040,18,1
18083,409,0
1278,652,0
3116,698,0
14467,352,1
230,521,1
2959,932,1
3457,714,1
7260,880,0
4572,857,0
3341,820,1
665,714,1
15613,842,1
15,554,1
14121,816,0
17824,132,0
2745,521,1
10569,214,1
374,663,1
5310,490,1
13579,30,0
5438,742,0
3195,154,1
14391,79,0
4478,248,0
5931,305,1
16691,53,1
12616,327,0
17812,587,1
9494,418,1
935,523,1
10402,440,1
14657,32,1
11688,44,1
5286,73,0
17701,989,1
13218,657,1
16664,95,0
9536,305,1
1732,609,0
5069,665,0
1506,605,1
16630,397,0
18109,23,0
8049,582,1
1178,170,1
2153,442,0
3922,714,1
574,943,1
1352,347,0
3020,949,1
8418,43,1
8256,459,1
10004,413,0
473,301,1
183,850,1
2201,332,0
5409,582,1
17289,138,1
18155,228,0
15475,475,0
8061,418,1
5516,54,0
9249,730,1
12743,18,1
13199,768,1
2154,12,0
1511,100,1
2052,957,1
10549,684,1
6817,114,0
13897,520,1
5372,490,1
8742,693,1
488,18,1
2124,549,0
7885,680,0
2543,887,1
88,28,1
10554,768,1
11561,13,0
15143,975,1
16204,48,0
4219,53,1
1686,387,1
8029,661,0
18338,916,1
8141,900,1
18031,911,0
6775,358,0
13266,510,1
886,154,1
13697,916,1
10085,829,0
15360,170,1
4941,804,1
6604,812,1
16921,288,1
3563,25,0
17138,154,1
6397,157,1
2408,420,1
1272,842,1
10738,599,1
3765,684,1
932,605,1
16316,655,0
13422,18,1
16935,892,0
4521,540,1
12101,690,1
9356,677,0
2806,812,1
16463,684,1
2646,809,1
14597,18,1
3942,516,0
2011,605,1
277,657,1
7154,4,0
16121,908,0
5000,79,1
8137,494,1
348,164,1
6692,51,1
8276,768,1
17138,852,0
17923,490,1
11206,488,0
14431,885,0
92,171,1
7010,310,1
1887,255,1
2209,28,1
17634,448,0
13062,252,1
3842,186,0
1969,200,0
3304,111,0
2189,957,1
16913,540,1
13726,923,1
5293,690,1
2678,229,1
9869,164,0
10207,831,1
6466,154,1
2536,354,1
6120,224,1
16417,28,1
8838,280,0
17766,506,0
9006,991,1
15479,613,1
8277,890,0
10,738,0
12842,582,1
18183,171,0
5952,439,0
16969,170,1
4868,991,1
2996,244,1
7774,784,1
14931,900,0
7372,560,0
15882,588,0
330,991,1
11989,170,1
645,785,1
11003,43,1
