user,skill,rate
1941,281,0
1385,520,1
11570,995,0
4821,305,1
10042,714,1
11486,354,1
182,812,1
5299,768,1
14683,234,1
6424,686,0
39,338,1
4142,991,0
2923,347,0
1559,643,0
4692,506,1
3323,834,0
8642,690,1
8428,523,1
2747,848,1
3009,784,1
3702,44,1
4325,53,1
14743,22,1
20,733,1
3702,100,1
18195,996,1
5645,991,1
4110,500,0
1682,753,1
2138,255,1
6063,738,0
2862,605,1
16193,830,1
194,84,1
6301,768,1
46,71,0
8364,79,0
146,100,1
7757,58,0
7619,522,0
15399,916,1
618,506,1
2092,520,1
3226,32,1
1320,267,0
2771,817,0
14830,383,0
6251,18,1
10765,418,1
10934,153,0
1885,605,1
5740,900,1
4414,520,1
192,835,0
8789,744,0
2922,318,1
954,290,0
17735,853,0
2458,387,1
490,224,1
2720,958,0
8727,320,0
2272,867,0
1206,768,1
13315,768,1
1880,783,0
16098,490,1
13843,11,1
14178,511,1
11013,245,0
37,44,1
11465,605,1
5425,722,1
2203,812,1
17052,468,0
17396,32,1
9716,11,1
14836,371,0
4864,663,1
8775,768,1
16179,5,1
83,663,1
1574,714,1
1394,606,1
11703,4,0
10161,557,0
9454,730,1
313,510,1
10227,753,1
6343,877,1
3243,420,1
967,30,1
135,79,1
4676,738,1
14367,125,1
5841,459,1
11568,533,0
2046,465,1
1780,665,1
5596,510,1
8771,100,1
738,18,1
1798,582,1
1663,270,0
277,18,1
11843,553,0
745,5,1
1988,305,1
14112,725,0
3420,354,1
5993,5,1
10707,752,0
2594,520,1
7037,188,1
4565,100,1
288,301,1
13512,714,1
14528,690,1
9471,18,1
10968,43,1
6463,18,1
7313,415,0
18084,822,0
1348,330,1
1388,446,0
2340,506,1
16078,690,1
10715,100,1
5294,417,1
11782,582,1
14540,163,1
17143,288,0
1325,849,0
13372,269,0
826,418,1
6243,53,1
1565,714,1
8018,785,1
15036,53,1
8832,18,1
1997,554,1
15501,945,0
2031,817,0
301,684,1
351,234,1
8667,582,1
5602,660,0
798,53,1
4502,44,1
6320,991,1
11239,932,1
15923,602,0
6710,125,0
13028,389,0
2163,753,1
16802,730,1
11495,457,0
2247,630,0
3332,759,1
7526,590,1
7398,418,1
8865,212,1
32,244,1
12512,470,1
426,823,1
14812,655,0
6074,388,0
7246,481,0
17650,949,1
7472,714,1
10837,705,0
849,44,1
1723,733,1
3463,523,1
11956,350,0
18131,516,0
11364,932,1
14746,900,1
17739,958,1
34,861,1
4615,349,1
7360,582,1
3073,665,1
1667,684,1
13546,89,0
15921,520,1
9967,459,1
77,459,1
5550,352,0
16523,344,0
10881,32,1
11303,318,1
4806,123,0
16,11,1
5921,233,0
4676,490,1
16984,43,1
3014,288,1
212,305,1
16895,44,1
1211,768,1
2492,29,1
13913,100,1
7512,305,1
8120,932,1
8085,684,1
4340,162,0
13064,62,1
6692,644,0
1842,301,1
234,338,1
5838,916,0
12012,37,0
9070,71,0
4438,932,1
15100,774,0
1877,147,0
6082,88,0
11251,582,1
456,773,1
14778,314,0
7950,820,1
16915,44,1
6794,505,0
190,887,1
14451,830,0
221,929,1
4965,920,0
3034,768,1
8324,154,1
1691,195,0
9636,221,1
16670,700,0
7691,32,1
11227,506,1
5540,305,1
13431,582,1
1766,310,1
15950,687,0
1047,30,1
7254,18,1
13203,784,1
18417,11,0
8115,44,1
3630,665,1
14637,776,0
3615,613,1
3304,214,1
3995,103,1
11535,768,1
1490,885,0
7017,255,1
716,900,1
4963,928,0
757,18,1
17087,234,1
12318,777,0
3566,797,0
4011,384,1
979,257,0
10037,109,1
1190,768,1
4896,11,1
373,168,0
3266,170,1
1994,632,0
2281,413,0
16861,981,0
18293,717,0
3362,932,1
8518,582,1
2010,418,1
8552,411,0
1737,991,0
17533,638,0
1168,18,1
1196,930,0
15968,431,0
12882,690,1
8283,363,0
15288,549,0
10051,684,1
5339,971,0
6672,627,0
10522,476,0
99,861,1
15486,957,0
14614,781,1
1835,28,1
17133,23,0
16370,234,1
4098,753,1
444,812,1
6816,657,1
10656,5,1
16651,813,0
15381,420,1
4267,714,1
6950,673,0
338,613,0
2426,338,1
307,606,1
18201,804,0
12883,186,0
5801,154,1
744,760,0
1211,154,1
9622,263,1
17160,384,1
1250,984,1
11634,43,1
6797,777,1
9607,582,1
8378,91,0
15238,624,0
2399,30,1
9721,624,0
865,663,1
5526,418,1
9390,418,1
483,957,1
7682,414,0
3288,990,0
16431,354,0
1396,338,1
1764,282,0
13635,453,0
2475,690,1
4139,773,0
16556,321,0
2389,18,1
12058,62,1
5741,154,1
1784,469,0
9139,420,1
5317,824,0
12428,605,1
10627,18,1
1493,84,1
7181,387,1
2899,288,1
7901,699,0
1533,949,1
10505,8,0
217,943,1
10834,41,0
3686,5,1
5738,714,1
5441,759,1
6986,943,1
917,900,1
4681,737,1
9675,806,0
1787,768,1
2708,420,0
12558,291,0
2097,753,1
4607,18,1
17578,746,1
14388,962,1
1046,255,1
9489,715,0
16532,18,1
15552,649,0
2552,636,1
1877,310,1
5743,276,0
1079,11,1
7571,664,0
11257,213,0
6036,598,0
5510,399,1
12116,919,0
5681,957,1
1316,510,1
895,785,1
12117,354,1
5424,354,1
4391,559,1
17790,100,1
18310,18,1
16662,636,1
13311,980,0
11781,900,1
507,929,1
6939,490,1
4187,554,1
6460,467,0
13890,690,1
11995,32,1
1516,102,1
6176,170,1
9264,221,1
14204,426,1
4650,329,1
261,255,1
12190,711,1
10965,234,1
621,43,1
14648,18,1
14271,43,1
9762,712,0
1145,62,1
61,170,1
4031,768,1
14373,371,0
16040,690,1
2970,714,1
9231,730,1
6086,506,1
8970,30,1
10560,18,1
6148,582,1
696,690,1
2888,53,1
7130,420,0
14056,762,0
280,154,1
5208,30,1
260,943,1
8494,896,1
10671,554,1
6701,459,1
9691,554,1
5217,163,1
2313,523,1
3602,665,1
10019,781,0
1364,795,0
17666,125,0
17574,602,0
2172,932,1
727,273,0
12003,417,0
4114,839,1
1383,154,1
97,991,1
886,358,0
122,170,1
5173,86,1
1300,733,1
1160,491,0
16466,900,1
2647,563,1
3291,83,1
15095,988,0
15504,214,1
5191,18,1
4730,656,0
15464,521,1
16526,848,0
7076,43,1
5573,272,1
18283,13,0
6580,100,1
14614,629,0
10276,884,0
7426,927,0
4891,887,1
7233,690,1
7497,32,1
16751,387,1
11681,738,1
17484,234,1
11146,849,0
9688,267,0
12043,636,1
5964,382,1
16628,912,0
13926,371,0
17450,657,1
726,338,1
8003,5,1
10697,768,1
7342,380,0
6422,346,0
4955,43,1
2774,894,0
12634,18,1
8241,221,0
15480,923,1
2425,459,1
6708,328,0
17980,84,1
15783,18,1
3982,690,1
8300,440,0
15280,690,1
15530,254,0
8972,43,1
5021,521,1
213,951,0
10728,151,0
2195,937,0
4052,943,1
7020,102,1
7260,673,0
8711,613,1
11023,560,0
2638,30,1
5365,990,0
6240,418,1
8468,418,1
5249,762,0
2005,196,0
4551,520,1
8938,768,1
1287,870,1
9368,520,1
14286,955,0
12643,767,0
6462,20,0
8399,574,1
18256,641,0
2240,29,1
8489,11,1
4561,737,1
2174,364,1
3577,923,0
4643,554,1
1973,216,0
4359,949,1
2455,506,1
15378,966,1
4317,957,0
14317,887,1
6508,540,1
3194,991,1
10280,18,1
12898,977,0
2921,521,1
2486,196,0
44,722,1
14802,121,0
16342,557,1
13473,633,0
4831,900,1
2163,310,1
2339,269,0
7552,632,0
5112,605,1
18271,784,1
9018,991,0
6357,520,1
15145,554,1
5304,870,1
68,605,1
6155,587,0
1463,234,1
7430,587,0
5968,32,1
8820,768,1
9568,81,0
15246,547,0
1649,768,1
1297,916,1
10841,44,1
550,768,1
1065,587,1
6084,36,0
4693,345,1
6191,393,1
8381,714,1
3511,154,1
124,533,1
10934,188,1
941,327,1
10044,52,0
2727,301,1
3399,48,0
3811,318,1
4177,737,1
512,788,1
10106,672,0
3879,648,0
1446,489,0
10065,62,1
2135,812,1
2074,44,1
5097,374,0
2860,899,0
3364,768,1
6837,395,0
2742,636,1
4760,346,0
3823,59,0
821,665,1
8209,850,1
13720,768,1
9087,768,1
1140,328,0
5873,795,0
13797,949,1
5095,6,0
5736,605,1
5828,640,0
1875,18,1
2662,984,1
14881,664,0
7121,43,1
557,521,1
17191,575,0
6285,738,1
9112,832,1
2879,418,1
1533,234,1
16624,296,1
5929,520,1
12588,867,0
13665,788,0
8826,613,1
17942,980,1
5954,118,0
418,823,1
1664,918,0
8775,245,0
3281,615,1
3761,658,0
16219,527,0
3489,62,1
8930,170,1
1851,32,1
4682,0,0
5889,714,1
4695,768,1
14686,887,1
11323,788,0
4698,420,1
2099,549,1
11525,305,1
4443,753,1
4373,53,1
4398,775,0
2570,873,0
12740,640,0
9424,635,0
671,170,1
62,965,1
5828,812,1
13187,398,0
7762,852,0
3876,521,1
6945,681,0
13964,836,0
887,606,1
5958,18,1
10464,267,0
9401,290,0
5088,338,1
18180,145,0
14358,827,0
8535,605,1
1470,459,1
15883,43,1
8797,249,0
4615,957,1
5734,233,0
750,258,0
6664,684,1
2887,483,1
2841,349,1
5521,613,1
4152,393,1
1442,326,1
3979,566,1
13234,704,0
1906,768,1
7255,81,0
15050,18,1
102,569,0
8105,22,0
719,867,1
17487,18,1
12894,479,0
303,823,1
370,32,1
356,665,1
584,975,1
17471,110,0
14815,411,0
3243,32,1
16973,18,1
4282,231,0
14103,154,1
11530,496,0
2122,371,0
10627,690,0
17138,100,1
53,426,1
10405,626,0
6350,604,0
3970,820,1
1912,388,1
7276,88,0
4401,418,1
4304,418,1
12623,349,0
6034,127,0
14399,545,0
16029,690,1
1251,759,1
3511,342,1
10442,859,0
8509,170,1
4031,363,1
5301,395,0
9643,582,1
13327,714,1
11828,985,0
14291,316,1
6839,18,1
8494,508,0
5366,660,0
16608,237,0
16130,310,1
11224,554,1
16895,604,0
9194,633,0
11619,18,1
4357,506,1
5512,310,1
4660,988,1
526,351,0
4802,424,0
550,606,1
11188,144,0
12594,768,1
9567,510,1
5174,159,0
9038,382,1
14187,696,0
12594,506,1
15072,200,0
12382,228,0
1045,622,1
8543,714,1
9287,234,1
13738,18,1
3699,21,0
13952,214,0
8725,598,1
4546,406,0
16949,167,0
2866,916,1
14829,611,0
1022,684,1
992,714,1
8730,909,0
12138,676,0
1145,102,0
6571,11,1
4474,418,1
14491,288,1
16606,669,0
7308,193,1
5114,777,0
8296,858,0
7085,72,1
2131,288,1
13096,354,1
1348,229,1
203,732,0
2656,738,0
9222,11,1
11294,638,0
6831,718,0
1897,913,0
4781,624,0
4043,258,1
61,984,1
17119,569,0
15603,506,1
7377,244,1
2791,474,1
2341,333,1
8116,569,0
4024,6,0
14570,246,0
2959,870,1
6724,929,0
4089,57,0
19,533,0
11156,228,0
15965,18,1
10687,89,0
12624,506,1
235,690,1
2623,768,1
13796,532,0
6000,193,0
2893,957,1
14204,44,1
7088,753,1
2562,667,0
7663,126,0
16693,961,0
1874,205,0
7574,18,1
7839,730,1
16478,605,1
8099,587,1
1646,382,0
8916,768,1
8671,82,0
11004,985,0
4810,691,0
6145,301,1
5486,32,1
10917,584,0
8653,432,0
2877,15,0
17412,471,0
3306,379,1
588,301,1
13576,644,1
7771,540,1
17203,990,0
5715,62,1
3187,684,1
25,579,1
11791,717,0
15520,35,0
13789,280,1
16857,112,0
2830,541,0
2320,305,1
291,491,0
7241,582,1
2359,13,0
8483,511,1
7247,564,0
6504,744,0
10875,895,0
1974,996,1
12425,170,1
17759,601,0
15686,43,1
2881,768,1
10789,873,0
852,605,1
10712,314,0
15050,636,1
2737,738,1
7933,18,1
3119,38,0
7595,737,0
1301,310,1
680,932,1
12157,53,1
14685,253,0
13163,245,0
11692,822,0
3020,570,1
3158,605,1
2803,86,1
5399,387,1
8187,23,0
6387,234,1
4302,948,0
6519,63,0
5088,28,1
9278,932,1
8828,684,1
5933,730,1
10402,128,0
7283,957,1
5505,900,0
846,58,0
11774,799,0
175,785,1
10323,519,0
15122,768,1
961,768,1
5675,53,1
6163,154,1
4212,506,1
7155,686,1
9252,919,0
9128,722,1
10603,722,1
1000,43,1
886,494,1
13666,582,1
6725,418,1
10987,587,1
326,988,1
11003,204,0
10638,426,0
9388,240,0
9599,618,0
409,62,1
15658,675,0
11035,381,0
264,305,1
18410,72,0
3373,79,1
16594,526,0
16497,497,0
13234,907,0
8000,917,0
7036,18,1
11082,877,0
2689,738,1
15887,381,0
3989,696,0
1616,663,1
10240,768,1
987,214,1
7151,18,1
2424,799,0
1145,209,0
7257,18,1
853,733,1
9870,310,1
10994,841,0
143,714,1
965,216,1
9584,11,1
15178,418,1
16494,304,0
13603,232,1
1371,163,0
17595,540,1
4443,578,0
4436,53,1
9573,912,0
11858,474,0
6201,613,1
12835,234,1
8269,83,0
2083,576,0
15602,785,1
14340,876,0
7217,490,1
1119,812,1
3099,523,0
10748,302,0
3000,100,1
895,65,1
15434,614,0
1790,991,1
127,86,1
4168,949,0
13935,84,1
17440,18,1
1647,100,0
10080,718,0
1137,657,0
1657,381,1
7689,520,1
4070,18,1
4849,690,1
15662,62,0
892,459,1
7871,663,1
7780,46,0
14447,459,1
3456,137,0
4626,45,1
6615,418,1
5876,663,1
6590,738,0
7870,582,1
7706,19,1
11570,286,0
13319,22,0
2114,984,1
1945,385,0
13099,772,1
11131,663,1
14393,86,0
1325,733,1
1362,277,1
11128,768,1
10245,410,0
16564,563,1
1941,663,1
6141,224,1
12714,407,0
17621,369,0
6287,387,0
17224,3,1
8485,663,1
7652,459,1
8861,719,0
14959,991,1
2625,855,0
678,11,0
318,957,1
1445,665,1
2311,768,1
16284,97,0
15444,752,0
15897,180,0
3957,587,1
7056,418,1
3933,643,0
9502,942,0
4976,777,1
1488,949,1
9500,193,1
14281,840,0
1087,753,1
8770,900,1
1564,665,1
12118,213,0
12460,910,0
7570,690,1
9185,163,1
14495,629,0
7580,796,0
10254,415,0
1515,244,1
4784,755,1
3263,587,1
2392,922,0
294,923,1
4211,506,1
10669,310,1
1724,690,1
1792,519,1
5308,554,1
1829,238,0
7378,918,0
1105,842,1
844,665,1
3984,12,1
7073,420,1
12372,663,1
13930,53,1
6026,540,1
2774,354,1
3688,768,1
8816,613,1
14268,93,0
7747,253,0
9072,333,0
2668,921,1
436,282,0
15638,517,0
16138,994,0
12214,382,0
11326,420,1
11613,598,0
1015,835,0
1674,735,0
12177,340,0
10022,582,1
16851,714,1
5676,154,1
12814,53,1
15762,125,1
932,234,1
11802,465,0
17863,83,0
17064,67,0
1292,706,0
4810,768,1
13478,536,0
1575,345,1
2324,53,1
18176,18,1
5205,613,1
12260,425,0
8153,624,1
7314,657,1
9966,709,0
1098,32,1
569,44,1
14811,235,0
7124,418,1
6918,663,1
17596,712,0
11504,307,0
12009,493,0
2520,18,1
707,986,1
16596,547,0
9350,940,0
16650,83,1
15348,768,1
1741,341,0
13588,106,0
7709,83,1
15276,813,0
42,43,1
7265,874,0
1380,32,1
1490,301,1
6491,418,1
629,44,1
786,318,1
3857,28,1
3365,727,0
15231,382,0
3784,170,1
3309,638,0
22,387,1
10360,517,0
4997,768,1
9463,382,0
7812,690,1
3103,684,1
5820,987,1
1671,621,0
706,387,1
14566,264,0
395,575,1
17945,234,1
15632,234,1
5943,960,1
15646,779,0
16253,250,0
4636,684,1
5041,11,1
11292,669,0
7564,459,1
4070,982,0
13016,768,1
666,7,0
10070,185,0
3690,622,1
12636,154,1
677,301,1
10094,540,1
1414,29,1
12645,43,1
1987,540,1
6908,30,1
7575,721,0
9682,802,0
3500,613,1
390,623,1
10268,762,0
6497,613,1
5596,863,0
3366,461,0
15598,21,0
1238,490,1
10989,515,1
3366,900,1
10624,11,1
5860,234,1
10693,684,1
11739,520,0
8697,520,1
16975,157,0
17668,476,0
9742,396,1
1261,825,0
12884,919,0
15603,62,1
105,430,0
1043,903,0
11749,35,0
1979,145,0
16295,938,0
4843,349,1
1635,890,1
2697,991,1
4146,234,1
6789,338,0
12,305,1
206,92,1
10941,700,0
10354,613,1
4118,582,1
15149,927,0
5424,387,1
2093,305,1
9510,663,1
7414,501,0
13241,303,0
3164,506,1
5118,418,1
1082,684,1
14852,329,0
5802,220,0
17648,582,1
10184,816,0
8646,657,1
7789,391,0
5233,354,1
7022,214,1
17221,306,0
183,517,0
8211,824,0
7757,705,0
185,506,1
3648,372,0
2754,363,1
3,665,1
3594,665,1
40,991,1
12841,816,0
10218,364,1
7818,965,0
2889,768,1
1998,18,1
12854,18,1
17050,540,1
16099,527,0
9303,344,1
4925,683,0
5754,932,1
17768,768,1
284,636,1
17847,44,1
14880,927,0
16902,663,1
4465,582,1
1418,848,1
8302,157,1
5508,153,0
5178,28,1
10762,587,1
728,506,1
7579,506,1
2907,459,1
5481,43,1
17421,843,0
18297,426,1
2032,842,1
8167,83,1
7782,469,0
6212,296,0
15698,576,0
4177,606,1
4481,296,0
10805,730,1
10592,44,1
9989,591,0
8522,899,0
17259,248,0
8728,492,0
5184,32,1
2269,121,0
9353,176,0
8579,826,0
7140,768,1
7296,636,1
3530,165,0
2847,958,1
9407,490,1
15432,587,1
18165,18,1
1254,310,1
5303,981,1
15030,753,1
15751,540,1
9414,50,1
9049,285,0
8412,541,0
11119,469,0
3042,418,1
5520,418,1
2863,45,1
9173,170,1
3517,482,0
11329,168,0
4983,418,1
7001,587,1
1746,554,1
18309,805,0
2034,839,1
11423,18,1
509,943,1
15175,181,0
3557,100,1
5274,522,1
5613,962,1
6843,868,0
12174,738,1
5546,699,1
6828,831,0
7102,18,1
6428,733,0
9518,991,1
14043,157,1
11993,684,1
13803,208,0
9671,41,0
1946,684,1
482,965,1
11860,665,1
9842,684,1
3356,957,1
6999,827,0
11445,269,0
4900,663,1
1505,26,0
8203,667,0
1526,251,1
5057,387,1
8243,109,1
12070,894,0
14418,887,1
7157,785,1
14932,333,0
5032,605,1
10720,603,0
103,84,1
14496,804,0
12663,605,1
10148,233,0
8193,84,0
393,636,1
16637,577,0
4568,587,1
17849,310,0
3769,582,1
6192,401,0
9389,305,1
894,43,1
4056,916,1
12899,354,1
880,431,0
2129,874,1
1947,826,1
9213,34,0
14974,714,1
3396,212,0
16458,170,1
12372,820,0
297,29,1
4964,949,1
18416,987,0
9594,588,1
10185,768,1
7348,439,0
307,663,1
6598,605,1
1616,768,1
7055,305,1
14741,170,1
5092,587,1
701,684,1
9386,768,1
4420,722,1
13910,836,0
14392,650,1
5329,387,1
18213,359,0
13717,768,0
12714,929,1
2596,44,1
7344,292,1
10900,768,1
1365,733,1
5905,154,1
16899,18,1
1809,428,0
2177,234,1
754,690,1
15664,684,1
18274,387,1
4857,613,1
7950,527,0
8982,126,0
10714,663,1
1390,373,0
14249,738,1
9504,223,0
13584,791,0
112,338,1
12451,690,1
2504,988,0
2416,878,0
8978,836,0
5896,15,0
75,582,1
13187,744,0
15213,996,0
14998,736,0
2658,554,1
4870,932,1
7204,582,1
2771,32,1
450,605,1
10871,613,1
8708,606,1
1088,654,0
10163,914,0
16224,32,1
933,833,0
11394,187,0
11746,953,0
11912,337,0
7439,690,1
15107,753,1
2158,18,1
149,305,1
13290,594,0
4144,596,0
11201,582,1
67,606,1
1900,5,1
4162,582,1
16238,745,0
16265,18,1
4710,418,1
1228,364,1
4039,18,1
737,856,0
3236,923,1
1649,521,1
8833,9,0
5986,420,1
15732,344,1
2420,613,1
15316,742,0
9552,100,1
1029,965,1
8776,170,1
17157,246,0
4946,753,1
6829,684,1
16215,929,1
10679,768,1
6068,520,1
14261,690,1
11851,740,0
1392,589,1
15825,523,0
8111,93,0
4215,690,1
4218,988,0
348,293,0
13552,847,0
18179,325,0
1240,520,1
491,900,1
1782,193,1
12916,698,0
12517,745,1
8724,777,1
6440,705,0
4546,841,0
4901,986,1
3488,974,0
6471,30,1
1277,663,1
5203,234,1
18047,753,0
4845,792,0
11363,330,1
17559,712,0
3898,784,1
17958,690,1
9137,341,0
86,381,1
9389,335,1
