user,skill,rate
3720,519,1
4556,657,1
675,338,1
9853,30,1
18126,665,1
16400,170,1
2016,823,1
5995,699,1
5798,587,1
14538,582,1
7750,921,0
11376,133,1
17701,663,0
9693,470,1
1717,471,0
5121,582,1
10189,613,1
2420,459,1
904,406,0
8646,381,0
16492,92,1
671,883,1
4864,838,0
1184,957,1
13752,234,1
11201,348,0
3140,170,1
16316,18,1
10921,59,1
5373,506,1
2413,768,1
7239,234,1
11221,155,1
18384,101,0
3245,730,1
17565,477,0
2216,234,1
17764,768,1
2187,234,1
3222,125,1
5768,866,0
839,377,0
617,18,1
11377,804,0
5782,234,1
663,184,0
4254,563,1
11253,197,1
5834,690,1
23,521,1
5291,563,0
7172,986,1
154,154,1
132,380,1
12805,107,0
265,318,1
17881,524,0
16470,67,0
13703,27,1
2627,768,1
767,733,1
13995,235,0
4494,420,1
15975,125,1
10513,943,1
3758,842,1
4548,510,1
4879,418,1
3067,404,0
11036,589,1
12754,709,0
15649,18,1
335,18,0
16128,860,0
2242,465,1
18137,237,1
1216,929,1
878,5,1
4501,123,0
4847,521,1
9122,217,0
14426,495,0
166,170,1
1420,987,1
4009,991,1
17571,900,0
150,110,0
11235,418,1
7898,333,1
15492,234,1
10700,963,0
4285,11,1
16323,822,0
1732,768,1
5015,778,0
4912,520,1
3110,734,0
9591,62,1
11086,32,1
645,84,1
18066,27,0
4036,34,1
17091,411,1
2029,759,1
2589,907,1
3133,216,1
3361,865,0
5098,131,0
2002,32,1
8398,949,1
3087,521,1
18355,485,0
18043,43,1
3668,4,0
25,301,1
14591,71,0
9097,949,1
1031,18,1
2117,154,1
3803,170,1
9221,670,0
9392,690,1
391,338,1
17186,177,0
3552,842,1
3910,244,1
4442,335,0
6706,84,1
12106,420,0
2551,984,1
13527,214,1
3412,510,1
695,473,0
5462,665,1
8428,18,1
1296,109,0
3103,887,1
7501,338,1
10239,13,0
2974,768,1
8085,996,1
8559,520,1
16720,965,0
3051,487,1
1868,234,1
2732,733,1
10766,738,1
2082,301,1
6890,785,1
15901,405,0
10116,18,1
541,684,1
16739,32,1
3722,710,0
1924,850,0
4426,371,0
2655,842,1
15638,690,1
2224,714,1
6542,216,1
7668,411,0
11330,636,1
3022,349,1
4273,53,1
3806,829,0
4653,11,1
4312,759,1
12015,50,1
5228,943,1
14530,768,1
8719,768,1
9697,404,0
17317,547,1
3880,471,0
17407,860,0
13631,228,1
1993,605,1
13424,237,0
16010,923,1
640,714,1
2768,387,1
5597,768,1
3160,566,0
5651,576,0
9840,714,1
8684,915,0
12638,18,1
4544,768,1
7387,354,1
6724,510,1
406,521,1
16539,583,0
7252,521,0
11651,789,0
13588,18,1
3539,806,0
11192,911,0
15109,916,1
11153,468,0
2642,768,1
13054,343,1
641,193,1
17908,606,1
11055,92,1
6689,283,0
6280,916,1
3252,221,1
13817,455,0
5244,524,0
9451,520,1
2488,768,1
11625,53,1
12405,351,1
2121,684,1
3111,387,1
4510,520,1
16464,589,0
17009,310,1
6926,396,0
7763,723,1
11272,778,0
4577,520,1
248,636,1
965,776,0
16350,75,0
1346,768,1
3220,593,0
1262,759,1
15233,520,1
1059,255,1
4164,221,1
13902,870,1
3382,521,1
5643,37,0
5499,418,1
13164,524,0
9143,759,1
3661,686,1
6402,714,1
14275,406,0
4001,582,1
13569,768,1
8557,887,1
41,210,0
665,768,1
5168,768,1
909,699,1
4267,32,1
2389,224,1
8349,18,1
2857,100,1
17285,102,0
7356,932,1
13366,18,1
1943,84,1
868,490,1
1760,364,1
9982,32,0
6489,545,0
15739,140,0
2335,554,1
1063,520,1
15871,520,1
13625,949,1
9504,579,0
10621,554,1
2221,18,1
1122,663,1
13582,911,0
17568,170,1
8899,533,0
1992,18,1
16736,887,1
1014,44,1
14612,274,0
854,932,1
17950,503,0
14525,43,1
17408,525,0
6277,896,0
9982,113,0
15039,599,1
7136,146,1
10617,117,0
10543,431,1
2068,5,1
5619,753,1
16928,231,0
8747,5,1
5212,374,0
456,162,0
11196,520,1
5027,768,1
6702,30,1
9636,590,0
3679,18,1
7508,714,1
3643,546,0
9937,327,0
14913,868,0
3945,84,1
1067,521,1
5916,768,1
9412,640,0
7369,941,0
12387,70,0
4579,897,0
636,418,1
6881,301,1
13874,716,0
5459,582,1
2211,823,1
2204,332,0
16137,950,1
13054,858,0
4531,255,1
5756,28,1
6603,607,0
6655,587,1
821,170,1
439,691,1
4894,459,1
16067,389,0
292,777,1
2958,83,0
11057,387,1
6051,430,0
11407,582,1
8923,346,1
235,797,0
430,698,0
4153,62,1
3119,636,1
1282,842,1
5594,18,1
5134,513,0
3338,259,0
2952,932,1
770,804,1
17776,230,0
1807,69,0
235,606,1
9741,738,1
17066,58,0
8140,391,0
8916,194,0
1054,244,1
1749,659,0
16111,42,0
16264,278,1
2813,900,1
16732,444,1
9962,563,0
16529,418,1
1131,848,1
11943,768,1
18193,427,0
9741,402,0
807,870,1
8745,830,0
15062,887,1
57,170,1
120,943,1
12581,100,0
4312,349,0
3352,18,1
6669,234,1
3660,448,0
2255,506,1
5833,823,1
11399,5,1
8949,44,1
7200,434,0
403,154,1
15319,313,0
12250,216,0
3409,828,0
11270,714,1
10437,730,0
2970,613,1
4291,464,0
13066,387,1
7036,608,0
17259,280,1
16961,812,0
90,557,0
1717,812,1
81,582,1
15920,912,0
7393,459,1
6654,440,0
18425,932,1
14886,690,1
12264,170,1
268,48,0
15564,637,0
8779,916,1
11074,582,1
2521,532,1
17742,44,1
6757,458,0
10922,102,0
15622,170,1
12853,53,1
1200,932,1
339,684,1
15835,540,1
4599,141,0
6391,900,1
3836,53,1
16910,255,1
13702,826,0
1851,932,1
376,699,1
12219,349,1
1721,244,1
9179,635,0
4989,44,1
14972,554,1
11830,833,0
15014,663,0
1115,92,0
265,616,0
5268,160,1
16079,714,1
5812,28,1
11528,288,1
17129,768,1
3601,11,1
17082,551,0
1435,784,1
1783,448,0
12645,986,1
7371,949,1
1299,124,1
2008,305,1
6907,887,1
1627,170,1
443,684,1
1562,154,1
444,606,1
16615,649,0
13011,330,0
1512,917,0
13778,18,1
529,244,1
2993,690,1
11361,690,1
14834,442,0
8134,768,1
7950,784,1
18189,170,1
7701,508,0
4686,574,0
6537,363,1
16238,690,1
14852,431,1
5721,76,0
11551,569,0
7132,498,0
11059,505,1
11622,43,1
11482,949,1
2972,420,1
17332,811,0
11994,521,1
6185,177,0
15380,991,1
5917,163,1
12676,222,0
14863,92,1
17676,309,0
8473,18,1
818,979,0
4531,892,0
13432,737,0
1866,397,1
411,305,1
10868,520,1
7715,354,1
8785,768,1
3802,680,0
5355,916,1
1012,354,1
261,100,1
43,663,1
16531,193,0
4423,199,0
1191,44,1
1892,832,1
7444,768,1
11886,364,1
11257,18,1
15781,202,0
15686,202,0
16120,896,1
8,554,1
3498,690,1
3997,330,0
9740,44,1
1099,209,1
13928,506,1
2789,418,1
3650,890,0
12546,469,0
5108,251,0
10860,737,0
4959,613,1
127,354,1
3039,203,0
1134,759,1
11440,146,0
14589,777,1
1321,84,1
9322,869,0
16298,768,1
4870,62,1
5573,944,0
17188,303,0
12488,46,1
304,537,0
6868,40,1
11276,547,0
866,606,1
5679,170,1
7548,100,1
1174,62,1
1032,769,0
17190,32,0
3813,605,1
362,490,1
4510,932,1
9886,305,1
6547,104,1
17040,224,1
264,768,1
13390,860,1
3903,606,1
10359,18,1
2803,986,1
2280,823,0
5862,768,1
1733,768,1
12574,862,0
9878,498,0
5930,43,1
9040,773,0
5097,692,0
82,991,1
3938,887,1
4747,338,1
14727,617,1
16321,592,0
5414,34,1
7308,526,0
1378,44,1
9415,77,0
13107,596,0
3885,18,1
4326,10,0
18036,62,1
11396,18,1
14506,887,1
4062,29,1
5018,412,0
5989,768,1
8904,18,1
5126,418,1
4197,768,1
3712,404,0
13168,730,1
140,170,1
4440,478,0
5106,53,1
1285,508,0
17443,587,1
16704,962,1
988,991,1
11099,914,0
588,722,1
4424,738,1
4352,714,1
7516,351,0
4075,684,0
10449,162,0
18381,589,0
589,619,1
6432,18,1
16636,589,1
6025,520,1
2293,991,1
10104,768,1
5717,957,1
4402,663,1
7105,768,1
5363,107,1
3903,244,1
10459,110,0
10360,249,0
3473,812,1
2164,305,1
9938,733,0
3582,11,1
16644,633,0
4776,387,1
2839,170,1
17142,185,0
14635,753,1
7718,959,0
1978,28,1
11798,459,1
995,582,1
4696,53,1
651,644,1
2530,932,1
4180,899,0
1257,100,1
95,28,1
6766,329,0
1747,170,1
2534,163,1
2141,34,0
12060,169,0
17792,131,0
781,957,1
5479,227,0
14834,262,1
3195,418,1
5642,18,1
5069,768,1
7722,327,0
8742,468,0
12238,214,1
6877,768,1
703,733,1
12896,44,1
1757,299,0
6592,606,0
14994,321,0
3780,28,1
6866,956,0
4817,360,0
1617,665,1
6878,305,1
10386,310,0
3125,382,1
686,170,1
3837,11,1
17984,860,0
3794,719,1
12356,819,0
15303,295,0
2698,931,1
424,318,1
5675,63,0
11777,43,1
13393,690,1
5797,777,1
10409,43,1
1400,957,1
44,521,1
17589,470,0
14760,657,0
10382,376,1
3785,890,0
7555,991,1
3822,684,1
1406,79,1
11464,768,1
4202,387,1
18044,540,1
66,5,1
1501,691,1
6476,144,0
4215,293,0
17714,933,0
5796,729,1
1093,820,1
1845,900,1
43,354,1
2578,305,1
5520,336,0
13831,234,1
6701,768,1
2516,62,1
8832,658,0
5483,784,1
18126,18,1
17975,27,0
5885,18,1
6357,32,1
4984,120,1
2441,506,1
291,154,1
10039,306,0
1732,379,1
7834,714,1
810,957,1
2221,686,0
6294,426,1
6909,387,1
7416,18,1
493,506,1
9908,74,0
9498,613,1
12799,768,1
13474,219,0
6951,250,0
13674,214,1
1376,533,0
3727,5,1
195,750,1
5623,750,0
412,154,1
3608,668,0
7604,582,1
11106,477,0
471,532,1
2997,636,1
6296,684,1
11748,72,1
3925,18,0
13796,178,0
18377,830,0
10001,368,0
1365,644,0
2603,170,1
10002,53,1
12103,804,0
2435,962,1
13923,312,0
17050,318,1
3172,428,0
3598,888,0
10007,894,0
5258,170,1
1250,932,1
13501,94,0
12307,246,1
3900,932,1
12882,53,1
1904,943,1
1602,301,1
1480,216,1
5876,114,0
3519,481,0
11971,433,1
11659,714,1
5558,11,1
11259,382,0
2159,818,0
753,39,0
16568,83,1
15278,92,0
5804,495,0
10012,678,0
9336,390,0
6117,301,1
9234,768,1
4341,613,0
12787,43,1
4600,690,1
6370,103,0
8198,435,0
16869,730,1
9312,887,1
1062,170,1
569,170,1
5396,142,0
5901,690,1
6267,94,0
1437,750,0
16473,430,0
9315,170,1
119,417,1
16136,129,0
444,540,1
576,991,1
9632,418,1
8381,916,1
15540,189,0
16887,771,0
16025,177,0
8472,11,0
4765,18,1
2897,18,1
1787,29,1
6031,753,1
10278,507,0
358,663,1
2459,768,1
418,305,1
14911,759,1
8806,768,0
7948,170,1
13721,658,0
6786,582,1
7507,301,1
15989,665,1
499,510,1
8786,466,0
382,284,0
16169,280,1
3653,44,1
9104,450,0
14163,44,1
3723,59,0
5144,768,1
6172,690,1
3691,520,1
1969,636,1
15787,725,0
3781,756,0
1057,714,1
3147,18,1
59,18,1
753,733,1
16448,18,1
13294,11,1
528,768,1
11705,250,0
936,976,1
6875,459,1
17049,243,0
3242,574,0
2998,238,1
10413,582,1
13083,655,0
10048,3,0
15136,962,1
9260,255,1
7377,768,1
1623,288,1
58,630,0
4381,983,0
2632,777,1
1306,18,1
14886,79,1
5032,459,1
221,318,1
6014,996,1
6125,329,0
1852,616,0
399,957,1
11857,34,0
17618,154,0
7132,11,1
5924,919,0
3274,554,1
252,387,1
6830,949,1
10207,125,0
16080,93,0
10643,301,1
13237,194,0
17774,104,0
6454,18,1
4985,785,1
13819,426,0
1203,267,0
3549,161,1
394,768,1
10237,219,0
6967,597,0
650,18,1
17845,112,0
1148,244,1
5716,759,1
15984,962,1
16752,546,0
7264,200,0
15780,18,1
13325,288,1
10027,94,0
1381,104,0
3322,991,1
9397,768,1
1653,80,0
2915,18,1
3057,626,0
8619,47,0
386,338,1
5427,418,1
302,664,1
4713,582,1
9507,755,0
4316,100,1
364,154,1
7322,520,1
1684,874,0
833,18,1
12308,527,1
8424,218,0
8085,83,0
5499,273,0
3122,305,1
17018,154,1
2741,100,1
10856,11,1
5494,18,1
10761,574,0
11676,50,1
3751,657,1
878,839,0
2378,819,0
17590,292,1
1913,907,0
15259,943,0
4091,878,1
403,507,1
6813,665,1
16486,338,0
10708,663,1
8115,665,1
16503,582,1
10732,562,0
3755,733,1
3982,949,1
12944,459,1
14250,18,1
1769,715,1
14341,665,1
8253,516,1
6624,835,0
6555,440,1
3529,520,1
6362,418,1
2633,418,1
2586,364,0
368,5,1
642,170,1
4687,755,1
15349,100,1
2807,396,1
14412,565,0
6177,690,1
4075,175,0
7523,349,1
11563,327,1
1655,387,1
1536,759,1
59,572,1
14895,170,1
4765,38,0
3912,301,1
9292,521,1
17604,892,0
7218,582,1
11627,876,0
9866,949,1
18367,284,0
1690,563,1
292,943,1
15162,11,1
18091,133,0
4356,943,1
2369,199,0
6153,146,1
4604,418,1
1916,786,0
4450,32,1
16296,490,1
7396,387,1
17564,452,0
9110,491,0
4172,991,1
157,154,1
14368,745,0
11744,418,1
10524,426,1
5218,170,1
2114,193,1
11079,244,0
10122,582,1
4651,622,0
8616,535,0
5391,932,1
11402,737,0
4663,43,1
17783,302,0
14614,524,0
1122,975,1
608,506,1
14126,650,0
10534,840,0
14908,932,1
10241,520,1
2991,986,1
8581,663,1
10514,949,1
12363,438,0
11811,702,0
15691,18,1
49,494,1
11437,694,0
15939,273,0
10726,32,1
7290,636,1
3638,826,0
15838,805,1
10388,923,1
15054,18,1
5568,262,0
15056,613,1
10487,564,0
8111,714,1
5344,288,1
4430,613,1
2526,18,1
786,768,1
14436,940,0
9619,690,1
922,582,1
9210,301,1
3405,43,1
10849,757,0
8972,11,1
4724,628,0
13472,355,0
7363,847,0
4271,574,0
3737,387,1
10895,580,0
9712,397,1
14123,900,1
6885,82,0
17698,44,1
12810,18,1
7501,446,0
112,850,1
3964,768,1
5683,28,1
5088,606,1
3088,188,1
17920,889,0
18211,157,0
15360,453,0
3229,354,1
1924,15,0
11840,245,0
3536,563,1
902,440,1
16519,105,1
7367,387,1
10525,597,0
3531,43,1
6959,244,1
12797,879,0
12663,354,1
8264,53,1
10053,704,1
1447,30,1
1800,11,1
7069,436,1
3870,193,0
9524,216,0
13851,617,0
6094,18,1
2555,18,1
13828,594,0
11364,53,1
896,154,1
16671,54,0
447,887,1
384,288,1
13989,554,1
12245,930,1
4391,875,0
7131,224,1
9706,768,1
14127,763,0
1314,334,1
13255,51,0
18257,168,0
11785,35,1
2873,654,1
14585,328,0
2721,582,1
11062,582,1
2619,554,1
1723,926,1
6008,11,1
8106,370,0
7261,682,0
10209,521,1
8419,962,1
3613,792,0
1073,932,1
18142,11,1
4025,665,1
3351,305,0
8704,949,1
11178,345,0
2313,965,0
5037,960,0
4855,597,0
16652,663,1
10671,949,1
1351,62,1
508,326,1
6756,690,1
5992,170,1
3818,234,1
5732,170,1
6347,520,1
4136,11,1
3916,557,0
3956,32,1
8127,66,0
982,684,1
993,691,1
10982,644,0
3171,520,1
12114,644,0
5143,498,0
6716,117,0
7765,418,1
95,421,0
13424,219,0
6654,418,1
7890,932,1
6001,887,1
5806,738,1
9284,25,0
12462,835,0
6539,285,0
3255,699,1
4514,18,1
7490,511,0
3039,101,0
10675,72,1
882,305,1
5478,742,0
16346,969,0
9804,750,0
11587,768,1
16125,380,0
10206,962,1
13300,43,1
11741,877,0
297,737,1
3139,580,0
15367,368,0
1233,397,0
6776,301,1
15925,932,1
3812,301,1
4558,223,0
2109,768,1
6505,100,1
10038,566,0
9101,532,0
2073,684,1
15601,234,1
15041,317,0
15291,147,0
12502,459,1
2357,62,1
4729,5,1
1898,408,1
1385,18,1
14265,514,0
5318,44,1
2796,399,1
18206,30,1
760,305,1
1,399,1
7702,18,1
5026,662,0
14872,777,1
840,466,0
7291,315,0
4775,418,1
13223,556,0
16687,289,1
1755,387,1
16463,69,0
13595,887,0
9431,582,1
1028,823,1
6407,888,0
4560,832,1
11367,910,0
2234,245,0
6607,30,1
141,759,1
14643,671,0
59,563,1
4920,336,0
7662,768,1
8518,613,1
5417,900,1
2619,18,1
357,464,0
450,418,1
1964,318,1
11609,788,0
2537,837,0
6,301,1
5494,494,0
14780,149,0
5460,30,1
10454,436,1
14977,149,0
2617,154,1
3891,41,0
3759,62,1
8976,1,0
6944,842,1
5944,387,1
10411,171,1
539,957,1
2164,812,1
2571,262,1
903,83,1
17287,420,1
185,18,1
8756,418,1
9041,387,1
7598,18,1
8328,126,0
4676,714,1
12196,43,1
2137,891,0
1591,753,1
7364,809,0
4333,932,1
4733,324,0
842,434,0
1947,224,1
5195,708,0
2423,521,1
14141,53,1
3186,170,1
5522,820,1
11520,233,0
18107,431,1
4403,690,1
17037,141,0
10910,18,1
14005,991,1
8465,794,0
11001,889,0
885,43,1
15455,461,0
5784,418,1
961,733,1
1651,635,0
7725,969,1
8212,714,1
14995,605,1
4744,314,0
8902,759,1
4381,809,0
13837,109,1
67,832,1
8866,962,1
5603,18,1
10611,5,0
822,30,1
12608,111,0
4423,100,1
1193,870,1
14777,957,1
1014,915,0
1555,28,1
3762,663,1
6812,326,0
9864,605,0
15666,708,0
5656,506,1
5740,698,1
2475,907,1
6326,700,0
9722,387,1
14360,606,1
11382,103,0
8675,234,1
11878,657,1
169,738,1
14665,431,0
16228,108,0
17764,397,0
17343,900,1
13915,505,0
11379,420,1
1980,11,1
7696,41,0
9766,170,1
12383,43,1
12268,43,1
2442,714,1
11047,236,0
545,5,1
279,318,1
2975,18,1
17929,974,0
5463,738,1
1435,540,1
8402,767,0
6598,777,1
11349,358,0
12213,909,0
12615,256,0
724,582,1
10555,474,0
14528,420,1
7408,825,0
15276,18,1
6533,690,1
1313,768,1
7450,400,0
2180,135,0
11260,781,0
2382,28,1
6391,214,1
16896,932,0
5911,511,0
5379,62,1
832,605,1
18375,416,0
8752,682,0
13236,686,1
10155,18,1
2457,310,1
5404,305,1
1949,714,1
9152,171,0
16999,931,0
835,705,1
1610,497,0
10811,44,1
17471,83,1
16750,900,1
6597,400,0
2097,301,1
1072,768,1
1437,929,1
4877,301,0
11572,613,1
3088,301,1
2497,857,0
2538,170,1
16700,795,0
7095,177,0
4808,575,1
13329,18,1
3165,102,1
1071,244,1
326,471,0
8620,55,0
5209,469,0
3076,86,0
16853,927,0
1137,922,0
3849,397,1
457,803,0
623,674,0
6023,554,1
16928,11,1
14560,913,0
1036,613,1
15070,759,1
638,712,0
7287,287,0
1312,923,1
12063,185,0
9788,970,0
6129,952,0
10967,965,1
18040,725,0
1238,310,1
9039,698,0
15593,616,0
10176,714,1
11390,224,1
10216,62,1
16611,636,1
11881,701,1
11315,61,1
16613,40,0
5589,768,1
9871,768,1
7610,81,0
9227,768,1
8794,219,0
12866,368,0
3137,148,1
1563,738,1
17506,768,1
2778,873,1
11415,378,0
9758,663,1
12260,158,0
1679,991,1
2279,79,1
870,348,0
8046,956,0
3383,310,1
8782,18,1
8320,519,0
4613,714,1
18185,401,0
2106,813,0
6517,301,1
945,92,1
1765,100,1
7305,354,1
8199,916,1
2660,29,1
921,170,1
7591,554,1
6222,808,0
461,44,1
2595,44,1
4487,753,1
5213,397,0
14044,605,0
12962,699,1
16640,125,1
14345,386,0
10192,298,0
1818,387,1
15251,18,1
9957,18,1
9650,11,0
12884,900,1
14131,427,0
1978,768,1
5155,44,1
10906,439,0
5286,387,1
2934,387,1
1150,913,0
638,18,1
6810,760,0
9990,11,1
6150,520,1
1646,354,1
903,301,1
15503,100,1
262,636,1
9223,690,1
11601,170,1
7250,234,1
3128,332,0
13655,871,0
8773,72,1
12232,514,0
18088,704,1
10588,665,1
1045,900,1
17670,291,0
9443,497,0
10279,710,0
6914,43,1
216,534,0
5771,684,1
6751,18,1
5111,11,1
10126,684,1
6960,820,1
10157,634,1
1677,723,0
3281,28,1
5597,991,1
8964,943,1
13707,53,1
9563,816,0
2491,43,1
1341,154,1
8761,996,1
12555,935,0
3269,445,0
7380,227,0
2597,387,1
5731,937,0
9546,171,0
482,705,0
16132,443,0
9159,615,0
3381,24,0
10897,842,1
17534,11,1
14481,887,1
11237,386,0
257,991,1
7583,286,0
1985,419,0
9355,322,0
10880,72,0
13951,170,1
8440,663,1
1617,605,1
16520,18,1
12395,784,1
10202,336,0
4218,613,1
10379,221,0
8272,991,1
11007,564,0
13805,812,1
3702,255,1
12668,415,0
3675,664,1
9038,354,1
3990,210,0
6066,663,1
9878,232,0
1220,431,1
2667,506,1
17358,929,1
16227,18,1
3462,490,1
8085,270,0
15915,852,0
7503,582,1
11589,663,1
13677,116,0
13745,799,0
3893,53,1
8955,609,0
7136,690,1
13210,989,0
3806,86,0
4255,475,0
13463,337,0
17507,762,0
6445,18,1
15788,51,0
4570,991,1
4668,939,0
3588,221,1
948,665,1
17908,795,0
14420,900,1
6216,554,1
16741,418,1
9587,900,0
17153,631,0
9121,77,0
7384,663,1
6014,599,1
3149,953,1
8660,299,0
15973,146,1
14343,234,1
11889,28,0
11037,587,1
14041,690,1
78,72,1
12445,18,1
14871,348,0
9338,459,1
333,714,1
12262,28,1
2372,32,1
5809,900,1
2770,690,1
1160,755,1
12100,758,0
348,163,1
15235,916,1
260,62,1
13768,354,1
14512,305,1
2115,768,1
3031,84,1
77,100,1
10302,388,0
1552,817,0
14941,673,0
12936,792,0
7329,305,1
12555,30,1
14424,30,1
6720,310,1
3929,30,1
12585,1,0
284,288,1
36,53,1
8454,582,1
4650,987,1
12747,768,1
18032,884,0
10765,74,0
999,418,1
12998,838,0
6341,949,1
3966,418,1
17281,684,1
1064,301,1
9453,662,0
13872,896,1
914,572,1
356,820,1
7468,458,0
14561,714,1
9980,396,1
1244,30,1
17727,788,0
5695,303,1
8835,384,0
10171,603,0
11231,205,0
2120,991,1
5561,160,0
501,244,1
4567,976,1
12999,603,0
12916,587,1
4240,657,0
13987,43,1
6735,474,1
2140,201,0
15917,234,1
7708,387,1
389,976,1
1167,100,1
10609,11,1
9810,53,1
259,914,0
4206,387,1
511,753,1
6723,818,0
6923,392,0
6955,741,0
15683,392,0
11981,949,1
2109,459,1
324,416,0
29,839,1
390,809,0
11890,855,1
6650,634,0
7858,768,1
7455,916,1
4797,779,0
3641,958,1
2858,759,1
5875,274,0
3354,663,1
9002,563,1
6323,340,0
3995,387,1
3308,768,1
5115,418,1
13443,106,0
13337,283,0
3347,587,1
14700,786,0
2858,29,1
3715,850,1
9323,759,1
1914,520,1
783,305,1
14662,414,0
43,309,0
4277,193,1
5198,947,0
7697,57,0
14928,949,1
1839,768,1
3426,5,1
2826,733,1
5723,506,1
15376,714,1
16090,319,0
2199,326,1
1276,777,1
9005,644,1
17930,43,1
16865,374,0
5532,520,1
17463,48,0
3273,219,0
12638,291,0
2845,193,1
9929,970,0
5160,349,1
7158,32,1
9985,327,1
6745,636,1
2476,216,1
1977,296,0
17118,382,1
3201,18,1
14080,49,0
2894,305,1
2943,62,1
15818,550,0
3911,730,1
1575,301,1
10143,497,0
10575,613,1
10224,690,1
3812,768,1
6306,44,1
9398,773,0
12351,727,0
7684,613,1
8649,587,1
90,223,0
3568,30,1
5956,186,0
5041,949,1
4272,988,1
10112,11,1
11688,53,1
17549,966,1
9183,418,1
8581,684,1
10811,484,0
12034,127,0
16277,608,0
2361,170,1
5701,768,1
13412,21,0
217,193,1
15853,158,0
16227,471,0
7566,154,1
3344,903,0
4865,106,0
7771,765,0
4981,310,1
8257,916,1
1871,613,1
6684,927,0
7615,79,1
823,418,1
5665,32,1
10476,549,0
13182,473,0
786,179,0
12999,310,1
6564,426,0
17822,51,1
5366,154,1
1726,384,0
6520,53,1
2156,701,1
1298,334,1
17267,959,0
14500,30,1
13458,170,1
6717,844,0
15805,586,0
10222,30,1
6045,491,0
10801,678,1
15055,424,0
17501,18,1
3986,970,0
7137,587,1
4928,644,1
12109,520,1
3695,426,1
9835,18,1
4,759,1
3585,932,1
6880,102,1
8362,768,1
16280,503,0
1717,305,1
1876,627,0
116,301,1
4141,18,1
14534,245,0
11637,657,1
10766,282,0
8355,738,1
9778,842,0
11889,481,0
10882,234,1
11562,819,0
881,90,0
861,62,1
10764,77,0
8580,43,1
2346,394,0
3692,18,1
7539,18,1
4284,382,1
12385,965,0
10518,946,0
11284,545,0
6659,913,0
10904,418,1
2397,18,1
12723,363,0
6110,768,1
601,652,0
6920,991,1
6865,506,1
2722,850,1
2941,506,1
2296,244,1
5586,523,1
15387,478,0
16287,949,1
1345,812,1
1148,733,1
5575,84,1
4908,397,1
10702,28,0
13986,351,1
5677,418,1
2321,221,1
15915,490,1
10026,608,1
6696,226,0
8147,520,1
18341,418,1
763,665,1
12237,30,1
458,589,1
2218,510,1
172,58,0
17187,44,1
198,957,1
3744,310,1
10972,418,1
7504,809,0
4684,418,1
1075,418,1
371,100,1
5134,418,1
2826,768,1
6789,847,0
15814,310,1
6662,354,1
15214,849,0
5237,18,1
14480,47,0
4704,932,1
369,663,1
3141,5,1
1957,726,0
10822,689,0
357,318,1
14963,848,1
7047,900,1
4406,384,0
13512,768,1
393,11,1
13172,894,1
8890,431,1
3977,18,1
2701,44,1
11798,244,1
5241,613,1
17407,552,1
8379,937,1
17579,163,1
6064,946,0
484,146,1
9827,308,0
3967,730,1
9355,587,1
12557,522,0
9560,103,1
17038,372,0
3972,5,1
10929,810,0
6355,613,1
16585,508,0
15158,18,1
3115,639,0
15917,914,0
2271,996,1
13435,327,0
2195,418,1
2551,49,0
11881,690,1
3730,986,1
7773,572,1
2737,338,1
17067,916,1
11985,431,1
12908,719,0
3490,738,1
4535,778,0
7975,436,0
14002,100,1
863,30,1
45,18,1
12501,418,1
8977,431,1
15179,949,0
4585,582,1
2684,584,0
12141,93,0
1729,53,1
10695,170,1
336,590,1
4342,170,1
12220,935,0
4927,192,0
2444,301,1
502,943,1
4970,657,1
14197,510,1
3379,45,1
968,523,1
3479,768,1
1849,408,1
2370,582,1
4518,277,1
4159,666,0
8519,452,0
9006,100,1
9155,170,1
4819,11,1
18040,268,0
10234,826,1
6209,582,1
9085,663,1
5413,62,1
15340,6,0
16338,585,0
1021,30,1
14548,869,0
16932,18,1
9997,53,1
5074,362,0
10182,916,1
14079,932,1
7755,53,1
6791,741,0
6925,690,1
8573,420,1
9713,44,1
80,733,1
5747,170,1
9821,263,1
1578,714,1
12468,563,1
5024,63,0
1291,506,1
17576,341,0
17764,418,1
4563,916,1
5509,18,1
11242,117,0
6173,39,0
15790,306,0
12306,536,0
2177,605,1
10357,483,1
12640,172,0
4053,900,1
16430,714,1
17297,137,0
15877,777,1
2908,244,1
8012,932,1
3,440,1
14669,520,0
13937,768,1
16131,365,0
506,256,0
7892,929,1
3000,958,1
4285,414,0
14659,526,0
1853,100,1
2828,820,1
10105,346,1
6451,812,1
9517,137,0
4147,11,1
218,582,1
1396,783,0
14748,833,0
3403,18,1
9853,18,1
7008,18,1
2797,812,1
9585,414,0
6079,187,0
1444,582,1
18351,686,0
23,154,1
12414,459,1
17159,610,0
20,244,1
4763,916,1
5653,976,1
6364,507,1
6470,170,1
9912,582,1
5718,587,1
5718,850,1
9236,330,1
9122,170,1
13636,34,1
1595,224,1
9144,996,1
6006,418,1
11616,693,0
8950,882,0
7494,459,1
7797,957,1
12076,931,0
10883,630,0
871,932,1
4918,230,0
17044,100,1
1491,768,1
10964,310,1
4047,296,0
14789,690,1
17320,827,0
12801,494,0
9815,53,1
9163,611,0
10479,555,0
1380,393,1
17314,579,1
10247,83,1
6648,318,1
1613,506,1
2592,943,1
16712,802,0
4902,84,1
2038,43,1
2291,310,1
6353,520,1
