user,skill,rate
6712,820,1
15628,758,0
3713,690,1
450,301,1
104,887,1
402,867,1
2312,217,0
17212,937,0
14047,917,0
7991,520,1
9537,520,1
9783,128,0
8594,11,1
1837,753,1
15144,688,1
14639,18,1
4449,485,0
2126,493,0
13571,13,0
593,318,0
7926,684,1
5097,520,1
6924,657,1
6843,768,1
4397,631,0
11763,523,0
3337,18,1
6053,506,1
829,613,1
8589,11,1
2626,659,0
7666,213,0
7754,279,0
2605,44,1
4694,663,1
4264,546,0
16293,587,0
8214,933,0
7271,67,0
13380,582,1
202,823,1
12946,343,0
11388,665,1
15232,163,1
8685,684,1
1110,103,0
2130,18,1
7009,53,1
8095,18,1
4534,900,1
6803,397,0
15119,201,0
7530,349,1
81,18,1
4843,234,1
9571,722,1
2448,812,1
7769,665,1
2474,535,0
12770,665,0
2198,797,0
8984,84,1
530,412,0
10127,100,1
11332,305,1
4779,214,0
15516,785,1
3261,714,1
6541,234,1
11522,421,0
10919,542,0
8940,672,0
2454,154,1
519,459,1
16548,214,1
12131,256,0
13619,945,0
3075,759,1
5272,812,1
1798,785,1
4420,714,1
5351,714,1
17782,929,0
3696,606,1
669,758,0
15555,18,1
8423,224,1
4465,652,0
3414,100,1
5506,533,0
1733,44,1
9087,362,0
10484,326,0
3835,787,0
7441,768,1
3082,690,1
41,589,1
2040,983,1
8877,542,0
17193,684,1
800,479,1
1446,976,1
18256,384,0
2767,630,0
9612,73,0
7147,18,1
190,932,1
9965,18,1
1396,942,1
8998,972,0
5052,234,1
2152,100,1
16755,11,1
1674,591,0
342,163,1
14136,166,0
5837,463,1
15352,68,0
876,305,1
5211,224,1
7101,921,0
2811,987,0
2664,677,0
3117,214,1
1081,266,0
5393,170,1
17076,748,0
4612,850,1
8461,795,0
2315,943,1
611,102,1
933,109,1
17143,768,1
7334,278,0
9006,326,0
5571,32,1
7313,684,1
11218,772,0
8993,459,1
14794,16,0
9758,863,0
14366,900,1
14789,611,0
7215,506,1
13155,582,1
33,991,1
6051,758,0
9441,506,1
9138,690,1
2323,418,1
5371,130,1
10565,459,1
5778,312,1
16698,234,1
6266,657,1
5222,829,0
7396,72,1
9139,946,0
12121,460,0
8292,916,1
14170,513,0
4852,8,0
5345,2,0
997,244,1
10602,554,1
2189,274,0
15600,234,1
7492,38,0
5437,234,1
4586,690,1
3279,776,0
3903,746,0
10491,605,1
16299,79,1
14838,746,0
5672,768,1
317,605,1
9281,216,1
10444,329,1
5651,347,0
18329,93,0
512,18,1
5195,124,0
1856,100,1
6341,28,0
2777,953,1
15271,520,1
14826,625,0
14678,636,1
13551,748,0
2634,474,1
4575,477,0
8143,768,1
15880,43,1
8493,418,1
14677,334,0
10090,663,1
1225,44,1
2868,301,1
7272,102,1
4912,684,1
16646,170,1
631,714,1
11148,768,1
15863,986,1
15642,860,1
12793,553,0
8254,706,0
6095,900,1
335,943,1
11981,18,1
11944,768,1
3539,613,1
6184,17,0
2040,53,1
4584,216,1
13636,973,0
10706,723,0
1037,100,1
3172,810,0
167,812,1
3757,932,1
4267,923,1
1634,30,1
2549,752,0
1740,170,1
4293,511,1
4083,44,1
6760,870,0
11031,214,1
181,987,1
1092,221,1
12129,983,0
9824,18,1
11427,587,0
98,461,0
3904,333,1
3800,991,1
18248,164,0
2180,193,1
4313,812,1
544,984,1
3405,768,1
1940,559,1
17786,418,1
17882,18,1
8672,145,0
6040,706,0
6618,701,0
5607,520,1
2723,714,1
11145,44,1
16590,471,0
6946,484,1
4346,884,0
11475,541,0
9609,986,1
14292,154,1
1229,901,0
717,521,1
7402,736,0
16159,666,0
66,44,1
3355,474,1
14129,730,1
2254,663,1
5102,684,1
9797,517,0
17900,991,1
243,943,1
5515,663,1
4586,53,1
5551,759,1
10374,162,0
950,957,1
7551,393,1
8228,587,1
5432,589,0
12563,547,1
80,305,1
14630,966,1
797,606,1
663,298,0
6312,582,1
6346,823,1
9079,32,1
559,301,1
2266,318,1
2565,666,1
13864,937,0
16211,11,1
5558,59,1
1647,418,1
17955,858,0
15061,130,0
4815,943,1
14062,324,0
230,506,1
4217,908,0
441,30,1
1836,44,1
6610,45,1
624,28,1
463,82,0
4146,848,1
77,288,1
9766,29,0
10960,768,1
8015,30,1
11947,797,0
17087,515,0
11519,860,0
1376,572,1
3616,188,1
2601,234,1
6636,738,1
3154,916,1
8251,636,1
3594,830,1
8342,594,0
14587,18,1
1866,459,1
143,49,1
6194,742,0
8526,266,0
15536,44,1
471,130,0
7402,932,1
11874,18,1
3506,41,0
14502,152,0
1078,580,0
7851,777,1
10828,835,0
15413,406,0
3283,100,1
11613,221,0
12660,245,0
6282,647,0
1886,521,1
10072,943,1
6214,996,1
9772,43,1
2741,18,1
10792,690,1
10983,18,1
13181,133,0
12828,900,1
1870,378,0
4418,943,1
12551,22,0
10604,613,1
2131,917,1
6138,43,1
6319,11,1
11239,433,0
2154,663,1
496,387,1
13209,900,1
8631,167,0
5800,18,1
3950,759,1
1852,630,0
3711,986,1
13031,605,1
2872,338,1
1512,870,1
9125,487,0
2356,53,1
8588,231,0
9908,18,1
11964,170,1
6285,984,1
16932,418,1
7613,170,1
8548,739,0
1157,5,1
18325,958,1
1972,169,1
4058,165,0
2207,490,1
10617,665,1
1925,100,1
223,768,1
13393,836,0
5648,700,0
7630,738,1
8566,234,1
6222,558,0
3837,18,1
3564,753,1
9074,521,1
12251,18,1
12182,25,1
2991,554,1
15035,784,1
7701,585,0
5620,558,0
16655,920,0
18014,766,0
2311,53,1
394,673,0
5359,957,1
2931,323,0
8479,663,0
12847,493,0
16904,227,0
41,925,1
125,958,1
7865,418,1
14515,30,1
16900,822,0
5970,962,0
12593,354,1
3510,326,1
32,100,1
11725,896,1
3324,900,1
14835,606,1
10766,755,1
6925,117,0
9507,690,1
6163,667,0
9938,226,0
7733,18,1
6664,613,1
9697,954,0
12257,30,1
7514,457,0
13542,644,0
10088,418,1
1768,66,1
9340,310,1
1508,752,0
9174,916,1
18223,768,1
16799,341,0
2003,5,1
746,32,1
8812,18,1
15297,969,0
9577,100,1
1656,92,1
6380,244,1
17423,582,1
16379,301,1
11520,535,0
2681,354,1
6457,154,1
17637,490,1
18195,354,0
2625,62,1
11338,273,0
11545,205,0
7812,53,1
1159,418,1
2063,665,1
6834,446,0
17465,44,1
6009,11,1
21,690,1
12807,5,0
3049,731,0
8612,869,0
3303,665,1
1842,965,1
13805,738,1
10304,354,1
1328,28,1
10360,932,1
14620,93,0
6127,792,0
4098,932,1
4166,354,1
3630,490,1
3178,730,1
795,759,1
9624,554,0
2700,722,1
1236,957,1
4805,194,0
17989,763,0
12269,947,0
1376,490,1
680,13,0
3868,18,1
12770,273,1
9087,705,1
776,345,0
8869,690,1
1467,916,1
1299,477,1
17424,119,0
2952,18,1
15544,5,1
4231,459,1
6622,996,1
16382,494,1
1296,613,1
4974,11,1
4716,507,1
2291,587,1
7891,665,1
4925,916,1
273,318,1
16625,880,0
2711,925,0
5486,943,1
11213,418,1
5809,418,1
14899,849,0
3451,306,0
6271,506,1
6698,154,1
16425,54,0
9469,154,1
3773,759,1
4630,582,1
14342,902,0
3121,100,1
6559,18,1
7498,53,1
5681,606,1
5839,681,0
18018,596,0
16810,802,0
13558,520,1
2429,338,1
2442,305,1
6733,43,1
1059,663,1
16985,137,0
7396,861,1
16074,629,0
2804,11,1
11715,753,0
5466,738,0
4305,759,0
4632,887,1
10178,294,0
789,102,1
10329,516,0
254,420,1
447,690,1
2346,387,1
8738,758,0
13281,564,0
17283,6,0
7779,820,1
2966,819,0
10439,732,1
6785,774,0
13296,353,0
479,665,1
18282,506,1
1537,657,1
16765,759,1
28,154,1
1903,234,1
9615,369,0
16416,320,0
11291,58,1
2607,582,1
17641,547,1
4095,605,1
5755,520,1
5715,665,1
2030,733,1
2155,264,0
9887,537,0
7588,170,1
3446,30,1
388,759,1
6707,11,1
4839,555,0
14411,18,1
11537,401,0
15657,949,1
10026,834,1
10970,43,1
6753,214,1
14073,805,0
967,170,1
9609,839,0
9785,100,1
646,154,1
16789,655,0
3020,539,0
1488,943,1
16522,14,0
3623,490,1
1167,535,0
8545,786,0
16946,570,0
13381,18,1
12687,133,0
15235,663,1
13498,820,0
15922,330,1
4167,624,1
7655,889,0
384,785,1
7622,268,0
5694,170,1
1201,768,1
7973,11,1
1405,768,1
12702,828,0
4295,701,1
7272,459,1
11064,50,0
3920,79,1
4132,418,1
1496,214,1
4198,234,1
7361,60,0
4302,318,1
59,962,1
8186,684,1
136,733,1
7375,345,0
15759,506,1
8662,708,0
2872,823,1
10909,387,1
14289,490,1
3201,490,1
9822,32,1
15569,274,0
6460,919,0
11983,231,0
743,784,1
661,852,0
3116,256,1
2111,418,1
9584,483,0
3055,237,0
16916,636,0
4716,36,0
1270,170,1
14,579,1
8075,557,0
3342,753,1
2956,778,0
3716,326,1
5349,800,0
4051,605,1
16706,479,0
2380,716,0
2282,926,0
12652,683,0
684,902,0
3253,663,1
11200,169,1
4990,155,0
2373,613,1
1456,234,1
13226,571,0
12925,205,0
13620,458,0
4313,365,0
3108,859,0
7259,84,1
13752,595,0
3373,462,0
5730,753,1
2206,30,1
18303,672,0
15119,771,0
4704,347,0
5297,768,1
815,100,1
1686,693,1
1468,171,1
9707,9,0
8004,18,1
806,932,1
2377,354,1
7295,44,1
12339,164,0
2311,225,0
13003,985,0
5330,431,1
579,605,1
1630,520,1
5304,286,0
2197,224,1
3786,932,1
5176,257,0
2932,768,1
10632,957,1
2464,113,0
3639,642,0
8448,520,1
6168,170,1
11653,84,1
9803,768,1
3254,947,0
10701,778,0
10236,481,0
1902,382,0
6557,684,1
10774,532,1
10289,554,1
3047,920,0
5877,130,0
5585,905,1
2236,78,0
4987,59,1
15701,392,0
5822,991,1
2440,30,1
7260,18,1
35,100,1
11137,636,1
2506,234,1
16397,44,1
2446,958,0
16785,679,1
12653,657,1
15355,768,1
930,28,1
13782,14,0
1799,406,0
8726,44,1
8517,18,1
10279,43,1
16468,171,1
17092,318,1
40,180,0
13404,387,1
6299,690,1
7903,170,1
1138,34,1
1836,657,1
12785,97,0
4466,467,1
7927,280,1
7725,18,1
3552,606,1
2677,960,0
7481,32,1
986,170,0
359,962,1
17564,862,0
3706,100,1
3231,506,1
171,380,1
16107,579,0
2241,768,1
4094,723,0
7669,354,1
9978,625,0
7370,784,1
159,244,1
9896,826,1
5072,559,0
10082,768,1
4270,92,0
11618,413,0
17658,190,0
3947,768,1
15793,690,1
9866,27,0
6733,729,0
5620,506,1
8251,18,1
17922,351,0
3772,418,1
11874,420,1
15767,766,0
3559,996,1
626,714,1
14901,605,1
8136,753,1
182,768,1
4623,626,0
1261,170,1
6994,289,0
115,255,1
9018,549,0
1266,282,0
4783,834,0
10790,474,1
1237,914,0
4359,690,1
11464,606,0
483,465,1
14579,985,0
8270,17,1
5075,582,1
9286,399,1
5801,498,0
8451,613,1
2274,932,1
12999,43,1
9511,521,1
2935,690,1
2391,193,1
6443,784,1
5505,701,1
17767,476,0
16864,921,0
5726,83,1
5706,657,1
11342,855,1
2465,554,1
7781,533,0
10587,197,0
8637,43,1
6046,991,1
1052,146,1
9162,418,1
192,582,1
13345,925,0
15791,424,0
2102,48,0
6279,79,0
3477,590,1
759,172,0
2395,714,1
14765,187,0
1198,554,1
5697,319,0
5270,224,1
5758,684,1
1294,84,1
9598,310,1
9492,155,0
3512,559,0
15271,582,1
573,714,1
1193,587,1
14696,949,1
14807,234,0
283,244,1
375,493,0
738,867,1
7409,18,1
12,785,1
1330,732,1
14489,665,1
6522,613,1
1097,714,1
12318,100,1
4676,382,1
265,929,1
15679,104,0
2886,459,1
16144,228,1
8048,690,1
12668,777,1
28,399,1
4562,28,1
4697,46,1
5112,11,1
10794,418,1
676,72,1
1960,516,0
14026,301,1
14136,887,1
4881,928,0
12918,797,0
6067,431,1
10621,446,1
5667,18,1
7788,22,0
11355,895,0
395,684,1
1559,28,1
13428,432,0
571,932,1
8762,439,0
8374,684,1
7867,728,0
5864,300,0
7993,707,1
4959,170,1
5615,721,0
2375,953,1
6763,225,0
4581,943,1
11752,663,1
12216,769,0
11275,18,1
5012,79,0
2457,684,0
4389,520,1
7617,720,0
16401,768,1
226,631,0
8972,439,0
12537,30,1
13472,124,0
11192,289,0
9101,8,0
17676,43,1
4814,53,0
13326,18,1
13723,18,1
16043,439,0
12735,714,1
6004,32,1
6244,51,1
16056,991,1
345,733,1
14783,784,1
1116,506,1
8729,159,0
7042,624,0
12165,965,1
2995,798,0
15177,628,0
1416,338,1
250,100,1
15786,598,0
10353,133,0
11631,900,1
3782,561,0
17656,833,0
628,214,1
1359,229,0
12737,986,1
8396,18,1
7444,43,1
57,5,1
1485,170,1
1847,991,1
16186,821,0
687,318,1
8392,67,0
8411,18,1
3301,244,1
6551,380,1
4309,867,1
1723,707,0
7976,665,1
8349,960,0
3666,32,1
11622,582,1
9779,611,0
8293,665,1
985,387,1
10465,408,0
3668,43,1
15671,317,1
9322,814,0
824,768,1
460,943,1
13683,181,0
5595,170,1
16385,32,1
12325,418,1
821,43,1
13441,274,0
3907,970,0
2810,393,1
7356,773,1
7268,150,0
5866,863,0
4768,684,1
15421,754,0
17964,18,1
12067,44,1
8717,916,1
8548,510,1
3111,554,1
8976,819,1
1618,415,0
7603,43,1
1908,563,1
1277,403,0
3040,829,0
7566,684,1
3155,714,1
7098,714,1
13694,394,0
5346,582,1
2567,529,0
8957,5,1
7440,301,1
6421,30,1
4377,223,0
1887,506,1
3206,768,1
2126,988,1
3608,932,1
211,975,0
3147,768,1
16117,557,0
12103,354,1
499,823,1
18096,655,0
14573,784,0
140,812,1
9237,684,1
11980,53,1
17711,746,0
87,733,1
6823,72,1
8606,887,1
410,506,1
1968,305,1
5160,38,0
9798,235,0
5822,759,1
9328,684,1
2368,690,1
14246,436,0
1448,932,1
834,189,0
5568,499,0
11656,275,0
11653,44,1
17201,56,0
18376,874,0
16726,525,0
3609,11,1
5507,520,1
3902,592,0
4519,768,1
12182,395,0
12103,53,1
17204,760,0
8778,170,1
7483,714,1
2481,991,1
14014,768,1
4741,630,0
3031,665,1
3586,62,1
4625,606,1
5219,768,1
6436,864,0
8145,923,1
12123,130,0
14323,214,0
6761,418,1
9585,636,1
9776,656,1
24,823,1
4538,418,1
12154,613,1
12725,784,1
3119,962,1
4719,18,1
12516,945,0
7862,812,0
6676,768,1
1133,330,0
16400,436,1
8181,510,1
5137,759,0
11176,43,0
11591,301,1
12847,740,0
12555,172,0
2607,418,1
4535,684,1
9648,960,0
2919,272,0
17578,798,0
11037,9,0
5565,809,1
8101,820,1
4568,11,1
2975,349,1
2778,312,0
17045,969,0
9967,663,1
14828,154,1
2504,521,1
17626,741,1
8012,116,0
2008,490,1
6693,195,0
4630,887,1
8675,18,1
4948,418,1
880,338,1
11039,684,1
4583,454,0
12583,555,0
18396,871,0
7561,733,1
2715,520,1
11055,338,0
16884,79,0
13304,43,1
6061,768,1
3263,170,1
17014,407,1
6985,11,1
13525,268,0
13802,554,1
89,244,1
4549,33,0
16598,53,1
16617,768,1
2318,684,1
10980,208,0
3169,272,0
3096,92,1
1217,992,0
16621,554,1
16652,18,1
455,991,1
2718,665,0
9918,361,0
10438,793,0
952,224,1
1343,18,1
7238,880,0
12145,996,0
430,170,1
84,213,1
716,272,0
1597,18,1
11998,187,0
4161,663,1
9470,771,0
457,305,1
5796,17,0
11123,83,1
5024,684,1
4096,768,1
11838,208,0
12304,54,0
1492,708,0
10397,305,1
16716,986,0
2488,518,0
7957,84,1
13515,725,0
2673,18,1
4195,768,1
2536,714,1
1366,665,1
6049,732,0
14352,352,0
2106,678,0
7993,125,1
5376,605,1
16199,601,0
1165,510,1
10977,587,0
9241,431,0
7820,53,1
5868,571,0
17292,301,1
4823,785,1
12877,735,0
16999,255,1
3405,326,1
4532,582,1
12499,18,1
14524,777,1
7069,962,1
3725,125,1
6984,732,0
1260,943,1
12958,899,0
1243,521,1
11358,730,1
6984,768,1
6084,636,1
568,63,0
5498,887,1
3476,768,1
2472,264,1
1319,20,0
5045,448,0
4186,531,0
10521,520,1
12876,800,0
11202,265,0
2512,62,1
388,605,1
5037,22,0
5349,429,0
15148,214,1
9279,119,0
5636,506,1
1992,778,0
8274,329,0
123,733,1
5815,44,1
9067,753,1
5809,408,0
8190,714,1
15818,159,0
4160,30,0
869,235,0
8837,690,1
16510,385,1
6908,418,1
11683,784,1
10509,540,1
5487,102,1
884,18,1
12279,65,0
7477,605,1
13969,418,1
17796,690,1
1464,234,1
1028,193,1
44,957,1
3316,986,1
763,606,1
11856,869,0
12619,228,0
337,423,0
1558,777,0
1809,520,1
3360,310,0
3421,746,0
7682,418,1
9619,380,0
2163,32,1
408,450,0
9115,809,0
633,605,1
15542,513,0
15574,299,0
17466,929,1
5566,465,0
17238,163,1
2444,14,0
4236,478,0
3085,522,0
514,107,0
10927,663,1
1406,582,1
2278,339,0
1416,768,1
14827,563,1
2328,684,1
7165,580,0
13394,170,1
3766,382,1
6932,884,0
7442,593,0
14452,520,1
7553,770,0
13120,18,1
11407,254,0
977,690,1
5228,305,1
13894,606,0
18417,665,1
13175,900,1
11145,18,1
12313,288,1
2784,338,1
332,757,0
16106,79,0
9246,798,0
2412,613,1
264,510,1
15405,171,1
2319,804,1
15319,613,1
4207,784,1
6762,246,1
12807,18,1
17697,622,1
17749,301,1
9466,501,0
29,977,0
15410,418,1
2519,923,1
7591,53,1
13745,18,1
3544,62,1
6366,234,1
1346,506,0
2930,768,1
294,690,1
17004,568,0
18369,966,1
11385,950,0
9948,18,1
7631,759,1
10190,74,0
9006,768,1
5394,820,1
8846,846,0
8256,684,1
15913,552,0
3658,163,1
9316,993,0
3687,690,1
4702,84,1
18016,484,0
4986,28,1
17733,867,0
11640,975,0
12124,916,1
17851,197,1
2467,95,0
6,399,1
6827,582,1
5137,102,1
16132,506,1
14094,18,1
2667,62,1
7895,738,1
5142,768,1
1925,996,1
14884,931,0
5586,690,1
11403,520,1
6057,423,0
16296,215,0
15209,100,1
14231,572,0
13635,44,1
3709,605,1
5853,418,1
10953,900,1
1284,318,1
14606,779,0
4096,481,0
4949,663,1
4716,380,0
15171,146,1
17083,582,1
938,312,0
10534,958,1
2683,456,0
3208,582,1
9002,321,0
5011,245,0
13785,440,0
5634,520,1
7316,387,1
11020,344,0
8216,690,1
4773,785,1
6216,43,1
6998,582,1
12754,738,1
9601,768,1
1840,371,0
5465,665,1
3431,807,0
748,587,1
5638,904,0
8953,18,1
19,244,1
15606,540,1
18164,435,0
11560,43,1
1976,606,1
4174,258,0
8430,79,1
13450,234,1
743,28,1
10917,691,1
1992,418,1
1,587,1
11252,941,0
14343,199,0
9098,580,0
8607,812,0
9902,484,1
8403,520,1
10533,334,0
15108,154,1
4428,169,1
4058,397,1
11449,6,0
5854,864,0
3748,327,0
14893,900,1
1390,32,1
1867,795,0
18260,649,0
7179,262,0
6685,991,1
9646,690,1
13570,336,0
2516,43,1
2481,387,1
91,84,1
16054,377,0
11508,306,0
5339,733,1
75,520,1
17607,459,1
5851,554,1
12387,700,0
8184,92,1
306,684,1
1754,100,1
2843,305,1
17375,934,0
3406,382,0
11178,11,1
2225,663,1
14295,543,0
12281,766,0
257,733,1
1056,249,0
17499,684,0
16590,636,1
1092,214,1
10761,240,0
7198,480,0
11786,769,0
2464,227,0
334,11,1
3662,957,1
5488,18,1
9530,234,1
9954,657,1
15404,584,0
3054,354,1
1411,301,1
3753,943,1
15946,661,0
6241,962,1
16820,900,1
8526,18,1
17234,599,0
7085,521,1
2323,818,0
5164,986,1
8264,527,0
8966,426,0
4321,287,0
5257,683,0
3687,125,1
7220,170,1
1108,29,1
1877,193,1
8321,906,0
539,691,1
358,11,1
6560,43,1
10924,378,0
798,11,1
11029,753,1
2454,807,0
12786,690,1
9352,946,0
414,72,1
