user,skill,rate
6168,784,1
3615,523,1
15476,145,0
227,30,1
13961,745,0
18397,949,1
16888,167,0
341,255,1
18251,428,0
16871,420,0
10816,459,1
9519,714,1
989,338,1
4594,605,1
10364,304,0
2366,338,1
1617,981,0
12977,85,0
9138,752,0
7260,587,1
1802,900,1
244,510,1
14688,354,1
3980,979,0
3060,617,0
939,305,1
17639,613,1
4696,418,1
16431,793,0
1258,102,1
5662,957,1
2832,82,0
8208,577,0
10639,613,1
171,520,1
923,839,1
1444,420,1
4272,319,0
10351,944,1
13141,909,0
5574,120,1
9318,544,0
10768,720,0
5,699,1
11194,585,0
648,243,0
17170,5,1
15727,943,0
9074,606,1
17466,690,1
18262,908,0
4986,305,1
7031,17,1
2678,5,1
6764,469,0
124,355,0
3991,418,1
11613,345,1
174,154,1
10141,613,1
16727,690,1
1443,823,1
7145,540,1
10420,920,1
6816,383,0
13111,546,0
1637,521,1
10462,613,1
6014,520,1
15037,501,1
7627,390,0
815,582,1
5228,776,0
1911,951,0
2547,636,1
730,277,1
7946,43,1
1444,690,1
1145,606,1
2162,408,1
5218,418,1
367,784,1
5758,18,1
11629,713,0
663,440,1
10020,18,1
541,349,1
7013,858,0
1819,418,1
8415,778,0
3371,867,0
17389,854,0
2573,962,1
6788,636,1
3951,224,1
6079,695,0
7403,582,1
17977,738,1
6942,459,1
9896,865,0
4646,170,1
4450,656,0
15373,154,1
11704,679,1
4958,28,1
1932,521,1
4784,30,1
14262,386,1
15397,714,1
12483,799,0
5396,154,1
3070,804,1
14633,84,1
4516,387,1
9339,738,1
14077,492,0
3257,823,1
3606,876,0
10492,216,0
5500,344,1
2276,690,1
4733,68,1
6641,651,0
7632,613,1
13492,461,0
542,784,1
12627,755,1
3296,301,1
7612,18,1
3374,432,0
4885,599,0
11706,569,0
10659,471,1
4570,338,1
12247,540,1
1556,520,1
10326,490,1
9349,443,0
3815,963,0
14533,84,1
4971,943,1
3221,160,1
5347,582,0
16392,690,1
12788,664,0
6721,170,1
11880,753,1
7356,837,0
9878,718,0
536,512,1
9086,277,1
13628,354,1
699,990,0
17355,768,1
16157,996,1
3520,65,0
11178,824,0
16514,319,0
4688,759,1
7734,812,1
7073,907,0
15298,768,1
13947,873,1
3600,636,1
10934,768,1
11131,932,1
788,440,1
6300,83,1
12308,78,0
16290,407,0
7151,393,1
1666,714,1
7707,84,1
5803,32,1
386,36,0
3317,420,1
9266,962,1
10622,420,1
123,233,0
9559,759,1
12235,605,1
6995,18,1
5020,900,1
9457,523,1
9803,104,0
15381,832,0
18093,638,0
4479,304,0
295,349,1
669,100,1
6667,613,1
924,991,1
1139,842,0
12762,671,0
260,18,1
13883,768,1
8706,418,1
2231,338,1
13395,587,0
1398,288,1
2796,733,1
5511,257,0
5543,665,1
4638,604,0
4451,254,0
2125,318,1
2556,991,1
18047,491,1
8981,832,1
18232,682,0
8791,582,1
3060,733,1
12172,18,1
10947,995,0
847,733,1
12312,865,0
16839,130,0
278,109,1
5243,72,1
3559,276,0
7057,288,1
1769,318,1
380,102,1
8305,364,1
4016,18,1
13977,768,1
6913,718,0
2692,244,1
11403,324,0
1095,768,1
2031,43,1
798,932,1
14437,214,1
11850,83,0
4053,582,1
3381,964,0
17438,976,0
10205,18,1
13,338,1
4408,16,0
5430,554,1
114,510,1
4104,154,1
13941,947,0
3646,195,0
15850,867,1
14583,254,0
11897,711,0
3709,730,1
7476,386,0
8589,587,1
4088,338,1
10993,271,0
9316,495,0
4909,263,0
13278,72,0
1489,595,0
9749,163,1
10316,733,0
4600,18,1
10086,856,0
17602,133,0
13863,310,0
4142,109,1
3451,730,1
206,943,1
18352,813,0
3463,11,1
6914,900,1
12820,973,0
5366,58,1
239,929,1
7153,30,1
8461,301,1
11202,859,1
15271,18,1
11435,387,1
1049,452,0
3807,914,0
10398,170,1
4409,768,1
11926,772,0
1215,812,1
9536,663,1
1793,92,1
15586,87,0
5617,521,1
1984,202,1
11329,198,1
17982,100,1
10922,684,1
6899,613,1
9444,100,1
7321,332,0
17970,387,1
2524,459,1
4233,759,1
1617,5,1
8195,33,0
456,170,1
2163,777,1
4435,839,1
3967,392,0
288,996,1
6482,903,0
16244,253,0
14682,509,0
1439,533,1
11451,68,0
15219,84,1
16658,905,0
580,957,1
10408,18,1
211,459,1
3623,294,0
2922,768,1
12305,355,0
6661,464,0
13109,796,0
15,654,1
17625,446,0
11114,330,1
9359,747,0
17922,44,1
10185,962,1
9005,43,1
13798,657,0
6653,722,1
4805,417,0
6391,665,1
7167,658,0
9107,102,1
14959,510,1
2612,160,1
332,349,1
13196,18,1
12593,43,1
14887,738,1
13890,170,1
2486,678,1
5615,947,0
6815,44,1
13779,11,1
12494,520,1
17132,458,0
85,170,1
7753,768,1
503,79,1
16688,410,0
91,680,1
18307,18,1
9199,714,1
4132,587,0
5803,301,1
1672,170,1
14917,234,1
1048,40,0
248,11,1
18272,17,1
5725,72,0
154,170,1
3895,768,1
18395,949,1
13559,401,0
4382,791,0
78,722,1
15062,541,0
5558,53,1
13083,18,1
4448,102,1
8730,277,0
2940,879,0
1101,722,1
13616,905,0
1856,131,0
3561,768,1
6420,753,1
17742,459,1
9668,506,1
11745,690,1
8244,384,1
2555,459,1
9330,684,1
5515,418,1
2384,128,0
2559,165,0
6210,234,1
5955,753,1
10785,652,0
12407,44,1
5415,43,1
10194,943,1
2862,84,1
5942,338,1
11164,506,1
15890,506,1
17584,247,0
9792,730,1
14788,962,1
4380,506,1
5876,520,1
13,759,1
16853,301,1
12293,43,1
10887,907,0
15199,28,1
8704,820,1
609,305,1
17413,684,1
1607,716,1
4581,15,0
7489,53,1
9692,768,1
11779,768,1
14908,122,0
7539,859,1
2170,714,1
13598,812,1
13841,850,1
4721,295,0
16557,178,0
15469,383,0
12469,18,1
15442,220,0
13231,503,0
775,423,1
1,160,1
8203,223,0
8262,221,1
911,0,0
8610,603,0
270,867,1
3740,244,1
5024,665,1
17820,993,0
7172,599,0
1453,812,1
3859,750,1
2006,170,1
11204,613,1
913,43,1
5612,44,1
7468,976,1
15189,658,0
14395,922,0
2759,943,1
15028,145,0
7681,991,1
1194,714,1
15680,431,0
2478,418,1
3236,44,1
1528,459,1
2863,759,1
1258,30,1
2114,160,1
1580,828,0
649,690,1
17974,525,0
4707,759,1
3778,891,0
6568,244,1
9293,349,1
661,510,1
6899,689,0
14441,18,1
1305,768,1
2332,112,0
2407,44,1
5146,671,0
3081,426,0
4200,949,0
15768,870,0
1223,303,0
13451,731,0
488,521,1
16594,40,0
7112,841,0
4206,991,1
2941,768,1
219,957,1
1147,305,1
7553,368,1
954,678,1
25,823,1
10193,603,0
14803,305,1
6763,354,1
15811,768,1
13878,416,0
3408,730,1
8244,943,1
14009,730,1
4102,784,1
11449,571,0
1038,296,0
3783,154,1
8793,859,1
3473,102,0
3593,759,1
14045,972,0
12550,768,1
13514,991,1
3527,418,1
15491,833,0
3164,305,1
9444,520,1
1172,613,1
7188,511,1
3461,5,1
37,246,1
101,431,1
15120,241,1
2644,587,1
6476,587,1
8531,388,0
10770,613,0
8795,277,1
3565,326,1
12405,133,0
4453,506,1
13629,18,1
9436,170,1
72,628,0
10484,542,0
2661,193,1
1464,170,1
4930,478,0
1465,341,0
14264,255,1
11815,84,1
7748,867,0
10663,224,1
4764,876,0
1027,512,1
16658,489,1
478,605,1
15546,554,1
14108,554,1
3603,224,1
12163,131,0
549,699,1
431,277,0
6218,520,1
11911,18,1
2261,354,1
7689,747,0
4432,305,1
9474,396,1
9069,340,0
16875,234,1
9780,170,1
8164,916,0
13362,887,1
4889,582,1
15597,55,0
10092,289,0
7801,730,1
1401,537,0
8143,884,0
6456,354,1
7227,100,1
954,823,1
6742,44,1
10595,760,0
10868,991,1
15543,397,1
5631,211,0
14108,96,0
1994,991,1
3484,743,0
1118,605,1
14350,657,0
6096,403,0
12864,393,0
66,288,1
342,636,1
10302,18,1
12256,234,1
660,72,0
8082,733,0
14173,714,1
7376,591,0
3414,349,1
10768,665,1
8914,302,0
10196,639,0
6316,768,1
3938,753,1
3984,914,1
10755,587,1
4474,684,1
15946,714,1
4881,743,0
1298,30,1
300,629,1
2293,513,1
611,964,0
16705,259,1
1589,418,1
1298,768,1
15785,13,0
86,943,1
1654,943,1
18290,887,1
2671,18,1
9672,418,1
8456,83,0
2531,506,0
15221,582,1
12466,554,0
6603,768,1
10235,83,1
670,364,1
7551,62,1
278,812,1
15593,44,1
9414,554,1
16235,862,0
1587,624,0
4316,281,0
2386,420,0
5352,858,0
205,663,1
9915,986,1
6819,79,1
14219,804,1
8639,771,0
2833,5,1
3205,18,1
15144,267,0
3995,943,1
10847,916,0
13790,986,1
10012,563,1
14403,415,0
9280,237,0
920,520,1
2613,684,1
947,256,0
14208,736,1
15210,991,1
4101,301,1
1892,318,1
1143,30,1
611,981,1
7105,663,1
11360,525,0
2638,239,0
13993,743,0
4897,690,1
1480,387,1
892,690,1
17342,665,0
15195,770,0
2587,43,1
1565,399,1
4021,665,1
11270,206,0
1373,255,1
9173,663,1
725,305,1
2989,142,0
15633,440,1
12725,9,0
13668,382,0
1097,244,1
6406,871,0
17303,606,1
15787,18,1
12907,663,1
9762,900,1
9921,812,1
10409,249,0
8559,932,1
892,163,1
4183,55,0
4837,768,1
7557,495,0
7432,823,1
398,28,1
3720,848,1
16476,582,1
6310,714,1
12783,900,1
7137,170,1
15794,960,0
2102,663,1
2078,100,1
10058,356,0
12917,876,0
5169,848,1
6417,11,1
2161,21,0
5253,582,1
9916,109,1
12492,44,1
2667,768,1
358,785,1
164,234,1
6150,931,0
6400,216,1
4488,823,1
1384,154,1
18278,659,0
3922,932,1
2842,92,1
10873,87,0
534,900,1
5494,932,1
10489,404,0
1325,984,1
9678,305,1
5470,234,1
9896,55,0
4809,234,1
3803,561,0
264,991,1
5142,602,0
9133,996,1
6337,512,1
7461,170,0
2553,235,1
9965,39,0
1928,932,1
40,333,1
9801,576,0
11229,49,0
3915,76,0
5970,636,1
14505,471,0
14894,354,1
12607,6,0
9841,459,1
10505,974,0
9821,521,1
17744,770,0
4375,932,1
5178,387,1
4678,267,0
1608,110,0
12961,219,0
35,582,1
1697,310,1
14458,47,0
9542,568,0
1057,768,1
5098,234,1
1873,614,0
5694,803,0
11254,339,0
1301,415,0
5857,234,1
14367,43,1
5458,163,1
10948,459,1
6089,53,1
13340,582,1
65,733,1
1016,606,1
17486,684,1
2476,801,1
26,989,0
17182,198,0
2055,82,0
16077,296,0
531,948,0
7288,154,1
340,962,1
15613,63,0
12727,146,0
12870,386,0
12473,426,0
201,932,1
4887,680,0
12836,636,1
937,305,1
850,613,0
2391,333,1
2723,32,1
9342,154,1
4276,161,0
13356,234,1
16182,628,0
2824,605,1
5047,303,1
13040,416,0
12005,969,0
4284,613,1
17053,903,0
8891,244,0
1659,172,0
8178,53,1
1752,163,1
658,991,1
16694,539,0
4614,950,0
6918,280,0
5891,618,0
6360,32,1
2652,333,1
7210,170,1
6919,234,1
10034,165,0
4255,236,0
12279,917,0
3572,768,1
12695,877,0
16105,305,0
8585,490,1
2445,30,1
14110,234,1
17389,867,1
17118,57,0
6783,587,1
8101,714,1
1261,768,1
393,170,1
217,984,1
9422,980,1
3044,714,1
9529,991,1
10190,900,1
7541,665,1
7768,851,0
6010,663,1
2244,445,1
3359,170,1
5881,11,1
11381,565,0
29,301,1
3306,580,0
4217,753,1
7243,534,0
714,338,1
8577,64,0
79,170,1
2342,109,1
11890,345,1
3972,161,1
9462,815,1
7703,357,1
16526,43,1
1436,163,1
11125,665,1
15014,949,1
15929,272,1
6438,520,1
15781,5,1
13751,690,1
15976,446,0
17124,536,0
17250,736,0
17212,18,1
9361,288,1
3530,30,1
6922,924,0
4313,385,0
6508,582,1
10790,213,0
9977,418,1
15326,407,0
7238,50,1
15946,665,1
3571,957,0
17647,811,0
11497,444,1
12835,582,1
16906,387,1
11022,114,0
6988,44,1
1094,262,1
1620,480,0
11301,361,0
2820,506,1
17030,18,1
3307,221,1
11869,571,0
1783,590,1
1273,305,1
10381,618,0
11141,222,0
5163,722,1
927,714,1
12139,241,0
10067,560,0
13746,895,0
13510,194,0
278,684,1
210,750,0
16693,18,1
11167,176,0
10471,900,1
12505,407,1
13813,855,0
4238,520,1
14581,753,1
13902,975,1
1255,209,1
2911,287,0
11251,860,0
1593,533,0
12239,613,1
6861,170,1
2090,184,0
3507,606,1
4652,28,1
1662,987,1
9841,553,0
3790,11,1
1967,718,0
4867,201,0
12939,62,1
13015,188,1
15210,318,1
14053,962,0
8047,520,1
7362,768,1
5632,301,1
11324,714,1
5782,84,1
16683,18,1
7614,534,0
1857,714,1
7127,687,1
6743,456,1
7518,530,0
14980,654,0
5937,530,0
3186,506,1
75,900,1
4000,40,1
9036,665,1
3413,926,0
1737,354,1
13863,109,0
658,922,0
3130,11,1
14099,831,0
6743,768,1
13340,888,0
1109,334,1
6739,251,1
9862,582,1
3824,663,1
3857,768,1
886,900,1
16135,690,1
4114,700,0
15371,596,0
405,691,1
13903,913,0
16441,282,0
3977,102,1
11025,44,1
12496,972,0
15441,768,1
9984,228,1
12873,887,1
16042,636,1
12070,880,0
1363,755,1
2286,755,1
18014,935,0
14118,398,0
12545,593,1
1285,43,1
5878,933,0
2212,170,1
13448,286,0
13003,977,0
93,824,0
17595,584,0
5506,11,1
4143,43,1
906,590,1
850,490,1
8940,333,0
2364,18,1
2390,884,1
7715,331,0
12005,234,1
11477,321,1
5245,665,1
11534,86,0
1643,667,0
7249,480,0
2771,587,1
11245,170,1
4550,382,1
5700,354,1
176,62,1
175,636,1
2945,441,0
2456,370,0
2831,768,1
16665,647,0
12980,130,1
7409,109,1
3624,43,1
6053,887,0
2137,665,1
485,759,1
16381,691,0
17926,753,1
9253,690,1
18402,822,0
2415,92,1
9522,673,0
17539,629,0
7285,510,1
2782,575,0
15630,861,0
1756,387,1
9944,582,1
231,277,0
5439,520,1
14001,900,1
2968,18,1
31,224,1
18425,980,0
780,759,1
17598,520,1
3978,18,1
12432,102,1
16669,922,0
11254,211,0
4756,784,1
9653,18,1
4573,30,1
2046,929,1
2091,606,1
4025,62,1
602,785,1
16143,690,1
7062,900,1
3869,364,1
4168,459,1
3075,957,1
7938,613,1
9554,234,1
8742,43,1
4631,170,1
3906,714,1
12419,632,0
5525,384,1
14062,652,0
258,520,1
1517,68,0
278,974,0
10477,315,0
1673,288,1
11338,929,1
4206,768,1
7497,100,1
4996,474,1
15951,202,1
3395,774,0
8882,613,1
2590,988,1
3493,768,1
17838,842,0
2,178,0
1345,737,1
1019,738,1
9961,791,0
15725,365,1
11479,868,0
5725,959,0
9229,420,1
2312,539,0
12382,234,1
14785,699,1
16120,41,0
12100,18,1
2986,690,1
10033,234,1
16564,100,1
11485,755,1
16082,440,1
18286,18,1
3847,753,1
6255,62,1
7827,18,1
6649,161,1
5174,420,1
581,234,1
3217,722,0
13834,5,1
4333,684,1
2598,454,0
14834,582,1
6427,35,0
10185,367,0
8615,684,1
791,301,1
16943,224,1
7502,2,0
16744,95,0
7462,418,1
12314,839,0
7348,18,1
11213,220,0
15182,554,1
12765,501,0
6001,256,0
6775,587,1
12747,292,0
10299,768,1
8500,991,1
1912,193,0
1847,193,1
14553,758,0
16111,169,1
145,288,1
18004,628,0
8172,506,1
2103,812,1
6946,804,1
4082,613,1
627,889,0
301,532,1
14841,325,0
5160,18,1
11511,900,1
12389,439,0
17494,944,0
5974,669,0
16533,714,0
4057,963,0
12142,830,0
2799,932,1
3479,991,1
2026,437,1
1392,483,0
16091,402,0
1239,664,1
4010,613,1
10063,53,1
6776,170,1
3040,759,1
9661,826,1
8233,154,1
1308,275,0
14922,587,1
7491,879,0
188,18,1
7307,737,1
3825,587,1
7174,958,1
1777,316,0
628,571,1
11448,582,1
13986,714,1
4057,714,1
15812,59,1
8323,605,1
1098,900,1
7473,603,0
2790,714,1
4854,466,0
10379,336,0
12922,90,0
13229,789,0
3196,100,1
4633,45,1
3509,170,1
328,354,1
16082,706,0
3686,275,0
7652,890,0
7673,330,1
4727,306,0
5978,334,0
4577,942,0
1734,932,1
2610,768,1
9015,109,0
8732,949,1
18368,661,0
1124,73,1
1860,939,0
14147,465,0
1793,979,0
17018,605,1
1962,991,1
869,989,0
9665,608,0
921,44,1
5284,255,1
16558,622,1
1354,506,1
2822,234,1
12265,887,1
7361,855,1
16374,193,0
18145,852,0
9508,690,1
3111,224,1
2713,383,0
2674,899,0
7415,520,1
7083,673,0
58,305,1
1658,939,0
10745,43,1
13798,475,0
13313,315,0
7682,768,1
1064,28,1
3875,496,1
13340,520,1
11042,18,1
16599,43,1
8865,377,0
7732,541,0
2800,18,1
9774,714,1
7434,301,0
231,859,1
16961,663,1
15992,990,0
6550,663,1
10424,980,1
6615,690,1
1215,733,1
6644,389,0
8185,2,0
4848,645,0
7376,962,1
1124,289,0
3379,520,1
346,234,0
932,170,1
559,18,1
11068,729,1
2634,784,1
4521,573,0
6287,915,0
3389,62,1
2918,793,0
16032,43,1
4566,520,1
8853,730,1
567,32,1
2234,768,1
724,520,1
48,28,1
816,338,1
6416,178,0
168,288,1
4564,932,1
10256,465,0
8,991,1
10808,657,1
7932,80,0
12313,452,0
3948,45,0
473,43,1
7787,738,1
6365,755,1
188,605,1
6678,65,0
112,305,1
17257,297,1
11865,44,1
12187,759,1
8318,684,1
11040,521,1
11410,821,0
1772,461,0
414,429,0
5062,830,1
114,986,1
10010,18,1
17399,540,1
9768,324,0
7966,125,0
8374,520,1
5239,234,1
13409,937,0
3810,118,0
8241,292,1
4050,881,0
2750,53,1
4102,140,0
4043,384,1
10745,932,1
11249,534,0
17207,61,0
5853,900,1
7163,598,0
3680,418,1
10884,714,1
7036,520,1
1881,18,1
15770,18,1
17502,30,1
3794,524,0
14523,373,1
16267,511,0
6365,436,0
5053,338,1
5134,506,1
1586,663,1
12265,100,1
14964,723,0
14411,857,0
3083,690,1
9918,859,1
15525,882,0
15519,132,0
10186,801,0
664,364,1
3631,498,0
2588,684,1
15611,249,0
9344,582,1
5252,323,0
1295,305,1
7275,820,1
18139,32,1
7772,932,0
5115,45,0
17883,18,1
2326,234,1
18005,5,1
117,759,1
1089,949,1
17702,572,0
3790,18,1
15007,540,1
10705,260,1
8642,18,1
15407,571,0
14552,170,1
2843,191,0
1485,219,0
5311,969,0
8642,853,0
10992,690,1
7077,607,0
14358,714,1
12987,11,1
3597,11,1
11095,11,1
3297,605,1
4403,809,0
550,279,0
4975,847,0
2216,44,1
7973,126,0
2033,322,0
7211,45,1
15332,115,0
11251,549,0
16707,690,1
12012,366,0
25,889,0
6810,53,1
1927,698,0
16385,418,1
741,32,1
8528,263,1
4430,730,1
16703,504,0
4162,996,1
17502,384,0
74,785,1
8094,44,1
5431,521,1
11632,32,1
7005,344,0
4470,706,0
9251,843,0
419,768,1
6902,491,0
14057,100,1
675,28,1
14967,884,0
9878,418,1
2700,636,1
6361,458,0
13550,283,0
5922,700,0
4816,759,0
1588,418,1
3745,620,0
11599,657,1
4932,853,0
47,387,1
4365,18,1
8379,866,0
5649,943,1
3785,992,0
7640,900,0
8912,322,0
261,663,1
15436,728,0
5484,30,1
8908,18,1
3185,900,1
2731,297,0
9080,333,0
1658,100,1
3941,701,1
12239,104,0
10746,459,1
14765,684,1
15586,428,0
15717,100,1
12918,684,1
18172,665,1
2186,636,1
9582,572,1
1214,691,1
13421,129,0
794,690,1
668,665,1
14745,18,1
2596,311,0
12868,75,0
14581,414,0
9640,19,0
4114,733,1
110,193,1
6884,163,1
10629,684,1
9571,714,1
2550,18,1
1832,338,1
11148,333,1
13198,852,0
10588,44,1
2541,959,0
4431,746,0
8391,957,1
10787,753,1
576,305,1
3642,397,0
757,11,1
8067,86,0
3656,481,0
9238,991,1
17009,665,1
16616,613,1
